Battery History (3% used, 10KB used of 256KB, 89 strings using 5012):
                    0 (9) RESET:TIME: 2018-07-13-12-51-18
                    0 (1) 082 status=charging health=good plug=usb temp=330 volt=4111 +running +wake_lock +mobile_radio +screen +plugged data_conn=lte phone_signal_strength=fully brightness=dim wifi_signal_strength=4 wifi_suppl=disconn
                    0 (2) 082 proc=u0a152:"com.tencent.mm:push"
                    0 (2) 082 proc=u0a158:"com.borui.littlejane:remote"
                    0 (2) 082 proc=u0a74:"android.process.acore"
                    0 (2) 082 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 082 proc=u0a138:"com.android.browser:service"
                    0 (2) 082 proc=u0a78:"com.android.dialer"
                    0 (2) 082 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 082 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 082 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 082 proc=1001:"com.mediatek.esntrack"
                    0 (2) 082 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 082 proc=u0a95:"com.android.systemui:screenshot"
                    0 (2) 082 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 082 proc=u0a158:"com.borui.littlejane"
                    0 (2) 082 proc=1000:"com.mediatek.atci.service"
                    0 (2) 082 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 082 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 082 proc=1000:"com.android.settings"
                    0 (2) 082 proc=u10s1000:"com.android.settings"
                    0 (2) 082 proc=u0a87:"com.tct.launcher"
                    0 (2) 082 proc=1001:"com.mediatek.engineermode"
                    0 (2) 082 proc=u0a109:"com.mediatek.providers.drm"
                    0 (2) 082 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 082 proc=1001:"com.mediatek.ims"
                    0 (2) 082 proc=u0a126:"com.svox.pico"
                    0 (2) 082 proc=u0a139:"cn.andouya"
                    0 (2) 082 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 082 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 082 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 082 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 082 proc=u0a81:"com.tct.exchange"
                    0 (2) 082 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 082 proc=u0a74:"com.android.contacts"
                    0 (2) 082 proc=1001:"com.mediatek.gba"
                    0 (2) 082 proc=u0a72:"com.tct.calendar"
                    0 (2) 082 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 082 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 082 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 082 proc=1000:"com.tcl.ota"
                    0 (2) 082 proc=u0a155:"com.baidu.map.location"
                    0 (2) 082 proc=u0a107:"com.android.deskclock"
                    0 (2) 082 proc=u0a80:"com.tct.email"
                    0 (2) 082 proc=u0a136:"cn.tcl.usercare"
                    0 (2) 082 proc=u0a79:"android.process.media"
                    0 (2) 082 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 082 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 082 proc=u0a95:"com.android.systemui"
                    0 (2) 082 proc=1001:"com.android.phone"
                    0 (2) 082 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 082 proc=u0a89:"com.android.mms"
                    0 (2) 082 proc=u0a134:"com.moji.tcl"
                    0 (2) 082 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 082 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 082 top=u0a87:"com.tct.launcher"
                    0 (2) 082 wake_lock_in=u0a158:"AudioIn"
                    0 (2) 082 wake_lock_in=-1:"screen"
                    0 (2) 082 user=0:"0"
                    0 (2) 082 user=10:"10"
                    0 (2) 082 userfg=0:"0"
                 +5ms (2) 082 stats=0:"dump"
             +7s974ms (2) 082 +proc=u0a152:"com.tencent.mm:push"
             +7s974ms (2) 082 +proc=u0a158:"com.borui.littlejane:remote"
             +7s974ms (2) 082 +proc=u0a74:"android.process.acore"
             +7s974ms (2) 082 +proc=1000:"com.tct.onetouchbooster"
             +7s974ms (2) 082 +proc=u0a138:"com.android.browser:service"
             +7s974ms (2) 082 +proc=u0a78:"com.android.dialer"
             +7s974ms (2) 082 +proc=u0a141:"sogou.mobile.explorer.hotwords"
             +7s974ms (2) 082 +proc=1000:"WebViewLoader-armeabi-v7a"
             +7s974ms (2) 082 +proc=1000:"WebViewLoader-arm64-v8a"
             +7s974ms (2) 082 +proc=1001:"com.mediatek.esntrack"
             +7s974ms (2) 082 +proc=1000:"com.cmx.cmvirtualbox"
             +7s974ms (2) 082 +proc=u0a95:"com.android.systemui:screenshot"
             +7s974ms (2) 082 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
             +7s974ms (2) 082 +proc=u0a158:"com.borui.littlejane"
             +7s974ms (2) 082 +proc=1000:"com.mediatek.atci.service"
             +7s974ms (2) 082 +proc=1000:"com.mediatek.voiceextension"
             +7s974ms (2) 082 +proc=u0a116:"com.mediatek.apst.target"
             +7s974ms (2) 082 +proc=1000:"com.android.settings"
             +7s974ms (2) 082 +proc=u10s1000:"com.android.settings"
             +7s974ms (2) 082 +proc=u0a87:"com.tct.launcher"
             +7s974ms (2) 082 +proc=1001:"com.mediatek.engineermode"
             +7s974ms (2) 082 +proc=u0a109:"com.mediatek.providers.drm"
             +7s974ms (2) 082 +proc=u0a134:"com.moji.tcl:Skin"
             +7s974ms (2) 082 +proc=1001:"com.mediatek.ims"
             +7s974ms (2) 082 +proc=u0a126:"com.svox.pico"
             +7s974ms (2) 082 +proc=u0a139:"cn.andouya"
             +7s974ms (2) 082 +proc=u0a85:"com.tct.gallery3d"
             +7s974ms (2) 082 +proc=u0a135:"com.tcl.account.china:notes"
             +7s974ms (2) 082 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
             +7s974ms (2) 082 +proc=u0a118:"com.jrdcom.wearable.standalone.app"
             +7s974ms (2) 082 +proc=u0a81:"com.tct.exchange"
             +7s974ms (2) 082 +proc=u0a132:"com.tcl.gc.china"
             +7s974ms (2) 082 +proc=u0a74:"com.android.contacts"
             +7s974ms (2) 082 +proc=1001:"com.mediatek.gba"
             +7s974ms (2) 082 +proc=u0a72:"com.tct.calendar"
             +7s974ms (2) 082 +proc=u0a133:"com.levect.lockscreen.tcl"
             +7s974ms (2) 082 +proc=1001:"com.mediatek.wfo.impl"
             +7s974ms (2) 082 +proc=u0a129:"com.tct.wechat.proxy"
             +7s974ms (2) 082 +proc=1000:"com.tcl.ota"
             +7s974ms (2) 082 +proc=u0a155:"com.baidu.map.location"
             +7s974ms (2) 082 +proc=u0a107:"com.android.deskclock"
             +7s974ms (2) 082 +proc=u0a80:"com.tct.email"
             +7s974ms (2) 082 +proc=u0a136:"cn.tcl.usercare"
             +7s974ms (2) 082 +proc=u0a79:"android.process.media"
             +7s974ms (2) 082 +proc=u0a141:"com.sohu.inputmethod.sogou"
             +7s974ms (2) 082 +proc=u0a134:"com.moji.tcl:pushservice"
             +7s974ms (2) 082 +proc=u0a95:"com.android.systemui"
             +7s974ms (2) 082 +proc=1001:"com.android.phone"
             +7s974ms (2) 082 +proc=u0a132:"com.tcl.gc.china:tclservice_v1"
             +7s974ms (2) 082 +proc=u0a89:"com.android.mms"
             +7s974ms (2) 082 +proc=u0a134:"com.moji.tcl"
             +7s974ms (2) 082 +proc=u0a135:"com.tcl.account.china:sync"
             +9s853ms (2) 082 +wake_lock_in=1001:"RILJ"
             +9s856ms (2) 082 stats=0:"battery-state"
             +9s897ms (4) 082 status=not-charging plug=none volt=8220 -plugged -wake_lock_in=1001:"RILJ"
             +9s903ms (2) 082 +proc=1000:"com.fw.upgrade.sysoper"
            +10s189ms (2) 082 -proc=1000:"com.fw.upgrade.sysoper"
            +10s885ms (2) 082 +proc=u0a117:"com.mediatek.mtklogger"
            +11s095ms (2) 082 -proc=u0a158:"com.borui.littlejane:remote"
            +11s218ms (2) 082 -proc=u0a95:"com.android.systemui:screenshot"
            +12s251ms (2) 082 +wake_lock_in=1000:"*launch*"
            +12s265ms (2) 082 -top=u0a87:"com.tct.launcher"
            +12s268ms (2) 082 +top=1000:"com.android.settings"
            +12s458ms (2) 082 -wake_lock_in=1000:"*launch*"
            +15s928ms (2) 082 +wake_lock_in=1000:"*launch*"
            +15s991ms (2) 082 stats=0:"get-stats"
            +16s183ms (2) 082 -wake_lock_in=1000:"*launch*"
            +17s146ms (2) 082 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +17s161ms (2) 082 +proc=u0a95:"com.android.systemui:screenshot"
            +17s767ms (2) 082 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +19s451ms (2) 082 -proc=u0a109:"com.mediatek.providers.drm"
            +19s612ms (2) 082 +wake_lock_in=1000:"*launch*"
            +19s800ms (2) 082 -wake_lock_in=1000:"*launch*"
            +20s488ms (2) 082 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +21s081ms (2) 082 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +21s104ms (2) 082 -proc=u0a117:"com.mediatek.mtklogger"
