Battery History (3% used, 9812 used of 256KB, 97 strings using 5628):
                    0 (9) RESET:TIME: 2018-07-24-12-23-04
                    0 (2) 091 status=not-charging health=good plug=none temp=320 volt=4147 +running +wake_lock +wifi_radio +screen data_conn=lte phone_signal_strength=fully brightness=dim +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed proc=u0a161:"com.borui.littlejane:remote"
                    0 (2) 091 proc=u0a74:"android.process.acore"
                    0 (2) 091 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 091 proc=u0a138:"com.android.browser:service"
                    0 (2) 091 proc=u0a78:"com.android.dialer"
                    0 (2) 091 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 091 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 091 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 091 proc=1001:"com.mediatek.esntrack"
                    0 (2) 091 proc=u0a84:"com.jrdcom.filemanager"
                    0 (2) 091 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 091 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 091 proc=u0a86:"com.google.android.packageinstaller"
                    0 (2) 091 proc=u0a161:"com.borui.littlejane"
                    0 (2) 091 proc=1000:"com.mediatek.atci.service"
                    0 (2) 091 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 091 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 091 proc=1000:"com.android.settings"
                    0 (2) 091 proc=u10s1000:"com.android.settings"
                    0 (2) 091 proc=u0a87:"com.tct.launcher"
                    0 (2) 091 proc=1001:"com.mediatek.engineermode"
                    0 (2) 091 proc=u0a78:"com.android.dialer:remote"
                    0 (2) 091 proc=u0a109:"com.mediatek.providers.drm"
                    0 (2) 091 proc=u0a74:"com.android.contacts:remote"
                    0 (2) 091 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 091 proc=1001:"com.mediatek.ims"
                    0 (2) 091 proc=u0a103:"com.tct.calculator"
                    0 (2) 091 proc=u0a139:"cn.andouya"
                    0 (2) 091 proc=1000:"com.mediatek.selfregister"
                    0 (2) 091 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 091 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 091 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 091 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 091 proc=u0a81:"com.tct.exchange"
                    0 (2) 091 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 091 proc=u0a74:"com.android.contacts"
                    0 (2) 091 proc=1001:"com.mediatek.gba"
                    0 (2) 091 proc=u0a72:"com.tct.calendar"
                    0 (2) 091 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 091 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 091 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 091 proc=1000:"com.tcl.ota"
                    0 (2) 091 proc=u0a155:"com.baidu.map.location"
                    0 (2) 091 proc=u0a80:"com.tct.email"
                    0 (2) 091 proc=u0a136:"cn.tcl.usercare"
                    0 (2) 091 proc=u0a79:"android.process.media"
                    0 (2) 091 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 091 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 091 proc=u0a95:"com.android.systemui"
                    0 (2) 091 proc=1001:"com.android.phone"
                    0 (2) 091 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 091 proc=u0a73:"com.android.providers.calendar"
                    0 (2) 091 proc=u0a89:"com.android.mms"
                    0 (2) 091 proc=u0a134:"com.moji.tcl"
                    0 (2) 091 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 091 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 091 fg=1000:"com.mediatek.selfregister"
                    0 (2) 091 top=u0a161:"com.borui.littlejane"
                    0 (2) 091 wake_lock_in=-1:"screen"
                    0 (2) 091 user=0:"0"
                    0 (2) 091 user=10:"10"
                    0 (2) 091 userfg=0:"0"
                 +7ms (2) 091 +proc=1000:"com.fw.upgrade.sysoper"
               +238ms (2) 091 -proc=1000:"com.fw.upgrade.sysoper"
             +1s015ms (2) 091 +proc=u0a117:"com.mediatek.mtklogger"
             +1s276ms (2) 091 -proc=u0a86:"com.google.android.packageinstaller"
             +1s359ms (2) 091 -proc=u0a74:"com.android.contacts:remote"
             +2s133ms (2) 091 +wake_lock_in=u0a87:"*launch*"
             +2s135ms (2) 091 -top=u0a161:"com.borui.littlejane"
             +2s135ms (2) 091 +top=u0a87:"com.tct.launcher"
             +2s299ms (2) 091 -proc=u0a109:"com.mediatek.providers.drm"
             +2s510ms (2) 091 -wake_lock_in=u0a87:"*launch*"
             +3s467ms (2) 091 +wake_lock_in=1000:"*launch*"
             +3s479ms (2) 091 -top=u0a87:"com.tct.launcher"
             +3s479ms (2) 091 +top=1000:"com.android.settings"
             +3s751ms (2) 091 -wake_lock_in=1000:"*launch*"
             +5s190ms (2) 091 +wake_lock_in=u0a87:"*launch*"
             +5s192ms (2) 091 -top=1000:"com.android.settings"
             +5s192ms (2) 091 +top=u0a87:"com.tct.launcher"
             +5s573ms (2) 091 -wake_lock_in=u0a87:"*launch*"
             +6s482ms (2) 091 +wake_lock_in=1000:"*launch*"
             +6s491ms (2) 091 -top=u0a87:"com.tct.launcher"
             +6s492ms (2) 091 +top=1000:"com.android.settings"
             +6s666ms (2) 091 -wake_lock_in=1000:"*launch*"
            +10s008ms (2) 091 +wake_lock_in=1000:"*launch*"
