
Battery History (6% used, 16KB used of 256KB, 94 strings using 5220):
                    0 (9) RESET:TIME: 2018-07-15-10-20-17
                    0 (1) 085 status=charging health=good plug=usb temp=310 volt=4285 +running +wake_lock +wifi_radio +mobile_radio +screen +plugged data_conn=lte phone_signal_strength=fully brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 085 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 085 top=u0a87:"com.tct.launcher"
                    0 (2) 085 user=0:"0"
                    0 (2) 085 user=10:"10"
                    0 (2) 085 userfg=0:"0"
             +7s881ms (2) 085 +proc=u0a152:"com.tencent.mm:push"
             +7s881ms (2) 085 +proc=1000:"com.tct.onetouchbooster"
             +7s881ms (2) 085 +proc=u0a138:"com.android.browser:service"
             +7s881ms (2) 085 +proc=u0a78:"com.android.dialer"
             +7s881ms (2) 085 +proc=u0a141:"sogou.mobile.explorer.hotwords"
             +7s881ms (2) 085 +proc=1000:"WebViewLoader-armeabi-v7a"
             +7s881ms (2) 085 +proc=1000:"WebViewLoader-arm64-v8a"
             +7s881ms (2) 085 +proc=1001:"com.mediatek.esntrack"
             +7s881ms (2) 085 +proc=1000:"com.cmx.cmvirtualbox"
             +7s881ms (2) 085 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
             +7s881ms (2) 085 +proc=u0a160:"com.borui.littlejane"
             +7s881ms (2) 085 +proc=1000:"com.mediatek.atci.service"
             +7s881ms (2) 085 +proc=1000:"com.mediatek.voiceextension"
             +7s881ms (2) 085 +proc=u0a116:"com.mediatek.apst.target"
             +7s881ms (2) 085 +proc=u0a87:"com.tct.launcher"
             +7s881ms (2) 085 +proc=1000:"com.android.settings"
             +7s881ms (2) 085 +proc=u10s1000:"com.android.settings"
             +7s881ms (2) 085 +proc=1001:"com.mediatek.engineermode"
             +7s881ms (2) 085 +proc=u0a109:"com.mediatek.providers.drm"
             +7s881ms (2) 085 +proc=u0a74:"com.android.contacts:remote"
             +7s881ms (2) 085 +proc=u0a134:"com.moji.tcl:Skin"
             +7s881ms (2) 085 +proc=1001:"com.mediatek.ims"
             +7s881ms (2) 085 +proc=u0a139:"cn.andouya"
             +7s881ms (2) 085 +proc=u0a85:"com.tct.gallery3d"
             +7s881ms (2) 085 +proc=u0a135:"com.tcl.account.china:notes"
             +7s881ms (2) 085 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
             +7s881ms (2) 085 +proc=u0a152:"com.tencent.mm"
             +7s881ms (2) 085 +proc=u0a118:"com.jrdcom.wearable.standalone.app"
             +7s881ms (2) 085 +proc=u0a132:"com.tcl.gc.china"
             +7s881ms (2) 085 +proc=u0a74:"com.android.contacts"
             +7s881ms (2) 085 +proc=1001:"com.mediatek.gba"
             +7s881ms (2) 085 +proc=u0a133:"com.levect.lockscreen.tcl"
             +7s881ms (2) 085 +proc=1001:"com.mediatek.wfo.impl"
             +7s881ms (2) 085 +proc=u0a129:"com.tct.wechat.proxy"
             +7s881ms (2) 085 +proc=1000:"com.tcl.ota"
             +7s881ms (2) 085 +proc=u0a155:"com.baidu.map.location"
             +7s881ms (2) 085 +proc=u0a80:"com.tct.email"
             +7s881ms (2) 085 +proc=u0a136:"cn.tcl.usercare"
             +7s881ms (2) 085 +proc=u0a79:"android.process.media"
             +7s881ms (2) 085 +proc=u0a141:"com.sohu.inputmethod.sogou"
             +7s881ms (2) 085 +proc=u0a134:"com.moji.tcl:pushservice"
             +7s881ms (2) 085 +proc=u0a95:"com.android.systemui"
             +7s881ms (2) 085 +proc=1001:"com.android.phone"
             +7s881ms (2) 085 +proc=u0a132:"com.tcl.gc.china:tclservice_v1"
             +7s881ms (2) 085 +proc=u0a89:"com.android.mms"
             +7s881ms (2) 085 +proc=u0a134:"com.moji.tcl"
             +7s881ms (2) 085 +proc=u0a135:"com.tcl.account.china:sync"
             +9s438ms (2) 085 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
             +9s444ms (2) 085 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
             +9s445ms (2) 085 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
             +9s445ms (2) 085 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +13s019ms (2) 085 +proc=u0a152:"com.tencent.mm:push"
            +13s019ms (2) 085 +proc=1000:"com.tct.onetouchbooster"
            +13s019ms (2) 085 +proc=u0a138:"com.android.browser:service"
            +13s019ms (2) 085 +proc=u0a78:"com.android.dialer"
            +13s019ms (2) 085 +proc=u0a141:"sogou.mobile.explorer.hotwords"
            +13s019ms (2) 085 +proc=1000:"WebViewLoader-armeabi-v7a"
            +13s019ms (2) 085 +proc=1000:"WebViewLoader-arm64-v8a"
            +13s019ms (2) 085 +proc=1001:"com.mediatek.esntrack"
            +13s019ms (2) 085 +proc=1000:"com.cmx.cmvirtualbox"
            +13s019ms (2) 085 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
