Battery History (7% used, 19KB used of 256KB, 101 strings using 5880):
                    0 (9) RESET:TIME: 2018-07-06-11-58-09
                    0 (1) 036 status=charging health=good plug=usb temp=330 volt=3769 +running +wake_lock +mobile_radio +screen +plugged data_conn=lte phone_signal_strength=fully brightness=light
                    0 (2) 036 proc=u0a157:"com.borui.littlejane:remote"
                    0 (2) 036 proc=u0a74:"android.process.acore"
                    0 (2) 036 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 036 proc=u0a78:"com.android.dialer"
                    0 (2) 036 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 036 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 036 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 036 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 036 proc=u0a95:"com.android.systemui:screenshot"
                    0 (2) 036 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 036 proc=u0a157:"com.borui.littlejane"
                    0 (2) 036 proc=1000:"com.mediatek.atci.service"
                    0 (2) 036 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 036 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 036 proc=u0a87:"com.tct.launcher"
                    0 (2) 036 proc=1000:"com.android.settings"
                    0 (2) 036 proc=1001:"com.mediatek.engineermode"
                    0 (2) 036 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 036 proc=1001:"com.mediatek.ims"
                    0 (2) 036 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 036 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 036 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 036 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 036 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 036 proc=u0a74:"com.android.contacts"
                    0 (2) 036 proc=1001:"com.mediatek.gba"
                    0 (2) 036 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 036 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 036 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 036 proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
                    0 (2) 036 proc=1000:"com.tcl.ota"
                    0 (2) 036 proc=u0a155:"com.baidu.map.location"
                    0 (2) 036 proc=u0a107:"com.android.deskclock"
                    0 (2) 036 proc=u0a80:"com.tct.email"
                    0 (2) 036 proc=u0a79:"android.process.media"
                    0 (2) 036 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 036 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 036 proc=u0a95:"com.android.systemui"
                    0 (2) 036 proc=1001:"com.android.phone"
                    0 (2) 036 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 036 proc=u0a89:"com.android.mms"
                    0 (2) 036 proc=u0a134:"com.moji.tcl"
                    0 (2) 036 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 036 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 036 top=u0a85:"com.tct.gallery3d"
                    0 (2) 036 wake_lock_in=u0a157:"AudioIn"
                    0 (2) 036 wake_lock_in=-1:"screen"
                    0 (2) 036 user=0:"0"
                    0 (2) 036 user=10:"10"
                    0 (2) 036 userfg=0:"0"
                 +3ms (2) 036 stats=0:"dump"
             +7s166ms (2) 036 +proc=u0a157:"com.borui.littlejane:remote"
             +7s166ms (2) 036 +proc=u0a74:"android.process.acore"
             +7s166ms (2) 036 +proc=1000:"com.tct.onetouchbooster"
