Battery History (4% used, 10KB used of 256KB, 95 strings using 5924):
                    0 (9) RESET:TIME: 2018-07-24-10-12-05
                    0 (2) 100 status=not-charging health=good plug=none temp=280 volt=4296 +running +wake_lock +wifi_radio +audio +screen data_conn=lte phone_signal_strength=fully brightness=dim +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed proc=u0a159:"com.borui.littlejane:remote"
                    0 (2) 100 proc=u0a74:"android.process.acore"
                    0 (2) 100 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 100 proc=u0a78:"com.android.dialer"
                    0 (2) 100 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 100 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 100 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 100 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 100 proc=u0a123:"com.tct.note"
                    0 (2) 100 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 100 proc=u0a159:"com.borui.littlejane"
                    0 (2) 100 proc=1000:"com.mediatek.atci.service"
                    0 (2) 100 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 100 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 100 proc=1000:"com.android.settings"
                    0 (2) 100 proc=u0a87:"com.tct.launcher"
                    0 (2) 100 proc=1001:"com.mediatek.engineermode"
                    0 (2) 100 proc=u0a109:"com.mediatek.providers.drm"
                    0 (2) 100 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 100 proc=1001:"com.mediatek.ims"
                    0 (2) 100 proc=u0a103:"com.tct.calculator"
                    0 (2) 100 proc=u0a139:"cn.andouya"
                    0 (2) 100 proc=1000:"com.mediatek.selfregister"
                    0 (2) 100 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 100 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 100 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 100 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 100 proc=u0a132:"com.tcl.gc.china"
