Battery History (6% used, 17KB used of 256KB, 111 strings using 6502):
                    0 (9) RESET:TIME: 2018-07-12-13-52-14
                    0 (1) 061 status=charging health=good plug=usb temp=350 volt=3793 +running +wake_lock +gps +mobile_radio +audio +screen +plugged data_conn=lte phone_signal_strength=fully brightness=medium +charging wifi_signal_strength=4 wifi_suppl=disconn
                    0 (2) 061 proc=u0a158:"com.borui.littlejane:remote"
                    0 (2) 061 proc=u0a74:"android.process.acore"
                    0 (2) 061 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 061 proc=u0a138:"com.android.browser:service"
                    0 (2) 061 proc=u0a78:"com.android.dialer"
                    0 (2) 061 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 061 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 061 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 061 proc=1001:"com.mediatek.esntrack"
                    0 (2) 061 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 061 proc=u0a95:"com.android.systemui:screenshot"
                    0 (2) 061 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 061 proc=u0a158:"com.borui.littlejane"
                    0 (2) 061 proc=1000:"com.mediatek.atci.service"
                    0 (2) 061 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 061 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 061 proc=1000:"com.android.settings"
                    0 (2) 061 proc=u10s1000:"com.android.settings"
                    0 (2) 061 proc=u0a87:"com.tct.launcher"
                    0 (2) 061 proc=1001:"com.mediatek.engineermode"
                    0 (2) 061 proc=u0a78:"com.android.dialer:remote"
                    0 (2) 061 proc=u0a109:"com.mediatek.providers.drm"
                    0 (2) 061 proc=u0a74:"com.android.contacts:remote"
                    0 (2) 061 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 061 proc=1001:"com.mediatek.ims"
                    0 (2) 061 proc=u0a139:"cn.andouya"
                    0 (2) 061 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 061 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 061 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 061 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 061 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 061 proc=u0a74:"com.android.contacts"
                    0 (2) 061 proc=1001:"com.mediatek.gba"
                    0 (2) 061 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 061 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 061 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 061 proc=1000:"com.tcl.ota"
                    0 (2) 061 proc=u0a155:"com.baidu.map.location"
                    0 (2) 061 proc=u0a80:"com.tct.email"
                    0 (2) 061 proc=u0a136:"cn.tcl.usercare"
                    0 (2) 061 proc=u0a79:"android.process.media"
                    0 (2) 061 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 061 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 061 proc=u0a95:"com.android.systemui"
                    0 (2) 061 proc=1001:"com.android.phone"
                    0 (2) 061 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 061 proc=u0a89:"com.android.mms"
                    0 (2) 061 proc=u0a134:"com.moji.tcl"
                    0 (2) 061 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 061 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 061 top=u0a158:"com.borui.littlejane"
                    0 (2) 061 wake_lock_in=u0a158:"AudioIn"
                    0 (2) 061 user=0:"0"
                    0 (2) 061 user=10:"10"
                    0 (2) 061 userfg=0:"0"
                 +5ms (2) 061 stats=0:"dump"
            +11s060ms (2) 061 -mobile_radio +wake_lock_in=1001:"RILJ"
            +12s042ms (2) 061 -wake_lock_in=1001:"RILJ"
            +18s548ms (2) 061 stats=0:"battery-state"
            +18s576ms (4) 061 status=not-charging plug=none temp=340 volt=7624 -plugged -charging +wake_lock_in=1001:"RILJ"
            +18s589ms (2) 061 -wake_lock_in=1001:"RILJ"
            +18s591ms (2) 061 +proc=1000:"com.fw.upgrade.sysoper"
            +18s840ms (2) 061 -proc=1000:"com.fw.upgrade.sysoper"
            +19s383ms (2) 061 +wake_lock_in=1001:"RILJ"
            +19s388ms (2) 061 stats=0:"battery-state"
            +19s402ms (2) 061 -wake_lock_in=1001:"RILJ"
            +19s403ms (3) 061 status=charging plug=usb +plugged +proc=u0a117:"com.mediatek.mtklogger"
            +23s320ms (1) 061 +mobile_radio
            +25s091ms (2) 061 +proc=u0a158:"com.borui.littlejane:remote"
            +25s091ms (2) 061 +proc=u0a74:"android.process.acore"
            +25s091ms (2) 061 +proc=1000:"com.tct.onetouchbooster"
            +25s091ms (2) 061 +proc=u0a138:"com.android.browser:service"
            +25s091ms (2) 061 +proc=u0a78:"com.android.dialer"
            +25s091ms (2) 061 +proc=u0a141:"sogou.mobile.explorer.hotwords"
            +25s091ms (2) 061 +proc=1000:"WebViewLoader-armeabi-v7a"
