Battery History (7% used, 19KB used of 256KB, 118 strings using 6590):
                    0 (9) RESET:TIME: 2018-07-05-16-11-14
                    0 (1) 066 status=charging health=good plug=usb temp=360 volt=3894 +running +wake_lock +wifi_radio +audio +screen +plugged data_conn=lte phone_signal_strength=fully brightness=light +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 066 proc=u0a74:"android.process.acore"
                    0 (2) 066 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 066 proc=u0a138:"com.android.browser:service"
                    0 (2) 066 proc=u0a78:"com.android.dialer"
                    0 (2) 066 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 066 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 066 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 066 proc=1001:"com.mediatek.esntrack"
                    0 (2) 066 proc=u0a84:"com.jrdcom.filemanager"
                    0 (2) 066 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 066 proc=u0a95:"com.android.systemui:screenshot"
                    0 (2) 066 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 066 proc=u0a157:"com.borui.littlejane"
                    0 (2) 066 proc=1000:"com.mediatek.atci.service"
                    0 (2) 066 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 066 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 066 proc=1000:"com.android.settings"
                    0 (2) 066 proc=u10s1000:"com.android.settings"
                    0 (2) 066 proc=u0a87:"com.tct.launcher"
                    0 (2) 066 proc=1001:"com.mediatek.engineermode"
                    0 (2) 066 proc=u0a78:"com.android.dialer:remote"
                    0 (2) 066 proc=u0a109:"com.mediatek.providers.drm"
                    0 (2) 066 proc=u0a74:"com.android.contacts:remote"
                    0 (2) 066 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 066 proc=1001:"com.mediatek.ims"
                    0 (2) 066 proc=u0a139:"cn.andouya"
                    0 (2) 066 proc=1000:"com.mediatek.selfregister"
                    0 (2) 066 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 066 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 066 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 066 proc=u0a94:"com.android.statementservice"
                    0 (2) 066 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 066 proc=u0a75:"com.tct.camera"
                    0 (2) 066 proc=u0a81:"com.tct.exchange"
                    0 (2) 066 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 066 proc=u0a74:"com.android.contacts"
                    0 (2) 066 proc=1001:"com.mediatek.gba"
                    0 (2) 066 proc=u0a72:"com.tct.calendar"
                    0 (2) 066 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 066 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 066 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 066 proc=1000:"com.tcl.ota"
                    0 (2) 066 proc=u0a93:"com.tct.soundrecorder"
                    0 (2) 066 proc=u0a155:"com.baidu.map.location"
                    0 (2) 066 proc=u0a80:"com.tct.email"
                    0 (2) 066 proc=u0a136:"cn.tcl.usercare"
                    0 (2) 066 proc=u0a79:"android.process.media"
                    0 (2) 066 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 066 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 066 proc=u0a95:"com.android.systemui"
                    0 (2) 066 proc=1001:"com.android.phone"
                    0 (2) 066 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 066 proc=u0a89:"com.android.mms"
                    0 (2) 066 proc=u0a134:"com.moji.tcl"
                    0 (2) 066 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 066 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 066 fg=1000:"com.mediatek.selfregister"
                    0 (2) 066 top=u0a87:"com.tct.launcher"
                    0 (2) 066 wake_lock_in=u0a157:"AudioIn"
                    0 (2) 066 wake_lock_in=-1:"screen"
                    0 (2) 066 user=0:"0"
                    0 (2) 066 user=10:"10"
                    0 (2) 066 userfg=0:"0"
                 +6ms (2) 066 stats=0:"dump"
             +1s023ms (2) 066 temp=370 volt=7788
            +19s890ms (2) 066 +alarm=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
            +19s892ms (2) 066 +wake_lock_in=1000:"NetworkStats"
            +19s902ms (2) 066 +wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
            +19s903ms (2) 066 +alarm=1000:"*walarm*:android.appwidget.action.APPWIDGET_UPDATE"
            +19s915ms (2) 066 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +19s921ms (2) 066 +alarm=u0a78:"*alarm*:com.cootek.presentation.action.CONFIG_UPDATE"
            +19s931ms (2) 066 -wake_lock_in=1000:"NetworkStats"
            +19s932ms (2) 066 +alarm=u0a74:"*alarm*:com.cootek.presentation.action.CONFIG_UPDATE"
            +19s935ms (2) 066 +alarm=u0a141:"*alarm*:sogou.action.auto.excute.for.one.hour"
            +19s938ms (2) 066 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +19s949ms (2) 066 -alarm=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
            +19s949ms (2) 066 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +19s953ms (2) 066 -alarm=1000:"*walarm*:android.appwidget.action.APPWIDGET_UPDATE"
            +19s953ms (2) 066 +wake_lock_in=1001:"*alarm*"
            +19s953ms (2) 066 -wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
            +19s960ms (2) 066 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +19s960ms (2) 066 +wake_lock_in=u0a78:"*alarm*"
            +19s960ms (2) 066 -wake_lock_in=1001:"*alarm*"
            +19s966ms (2) 066 -alarm=u0a78:"*alarm*:com.cootek.presentation.action.CONFIG_UPDATE"
            +19s966ms (2) 066 +wake_lock_in=u0a74:"*alarm*"
            +19s966ms (2) 066 -wake_lock_in=u0a78:"*alarm*"
            +19s971ms (2) 066 -alarm=u0a74:"*alarm*:com.cootek.presentation.action.CONFIG_UPDATE"
            +19s971ms (2) 066 +wake_lock_in=u0a141:"*alarm*"
            +19s971ms (2) 066 -wake_lock_in=u0a74:"*alarm*"
            +19s983ms (2) 066 -alarm=u0a141:"*alarm*:sogou.action.auto.excute.for.one.hour"
            +19s983ms (2) 066 -wake_lock_in=u0a141:"*alarm*"
            +45s063ms (2) 066 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +45s070ms (2) 066 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +45s162ms (2) 066 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +45s163ms (2) 066 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +54s853ms (2) 066 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +54s856ms (2) 066 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +54s856ms (2) 066 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +54s856ms (2) 066 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m07s967ms (2) 066 +proc=u0a74:"android.process.acore"
          +1m07s967ms (2) 066 +proc=1000:"com.tct.onetouchbooster"
          +1m07s967ms (2) 066 +proc=u0a138:"com.android.browser:service"
          +1m07s967ms (2) 066 +proc=u0a78:"com.android.dialer"
          +1m07s967ms (2) 066 +proc=u0a141:"sogou.mobile.explorer.hotwords"
          +1m07s967ms (2) 066 +proc=1000:"WebViewLoader-armeabi-v7a"
          +1m07s967ms (2) 066 +proc=1000:"WebViewLoader-arm64-v8a"
          +1m07s967ms (2) 066 +proc=1001:"com.mediatek.esntrack"
          +1m07s967ms (2) 066 +proc=u0a84:"com.jrdcom.filemanager"
          +1m07s967ms (2) 066 +proc=1000:"com.cmx.cmvirtualbox"
          +1m07s967ms (2) 066 +proc=u0a95:"com.android.systemui:screenshot"
          +1m07s967ms (2) 066 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
          +1m07s967ms (2) 066 +proc=u0a157:"com.borui.littlejane"
          +1m07s967ms (2) 066 +proc=1000:"com.mediatek.atci.service"
          +1m07s967ms (2) 066 +proc=1000:"com.mediatek.voiceextension"
          +1m07s967ms (2) 066 +proc=u0a116:"com.mediatek.apst.target"
          +1m07s967ms (2) 066 +proc=1000:"com.android.settings"
          +1m07s967ms (2) 066 +proc=u10s1000:"com.android.settings"
          +1m07s967ms (2) 066 +proc=u0a87:"com.tct.launcher"
          +1m07s967ms (2) 066 +proc=1001:"com.mediatek.engineermode"
          +1m07s967ms (2) 066 +proc=u0a78:"com.android.dialer:remote"
          +1m07s967ms (2) 066 +proc=u0a109:"com.mediatek.providers.drm"
          +1m07s967ms (2) 066 +proc=u0a74:"com.android.contacts:remote"
          +1m07s967ms (2) 066 +proc=u0a134:"com.moji.tcl:Skin"
          +1m07s967ms (2) 066 +proc=1001:"com.mediatek.ims"
