Battery History (3% used, 9316 used of 256KB, 85 strings using 4892):
                    0 (9) RESET:TIME: 2018-07-05-11-45-27
                    0 (2) 095 status=not-charging health=good plug=none temp=310 volt=4284 +running +wake_lock +audio +screen data_conn=lte phone_signal_strength=fully brightness=light +wifi_running +wifi wifi_suppl=scanning proc=u0a157:"com.borui.littlejane:remote"
                    0 (2) 095 proc=u0a74:"android.process.acore"
                    0 (2) 095 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 095 proc=u0a78:"com.android.dialer"
                    0 (2) 095 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 095 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 095 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 095 proc=u0a84:"com.jrdcom.filemanager"
                    0 (2) 095 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 095 proc=u0a95:"com.android.systemui:screenshot"
                    0 (2) 095 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 095 proc=u0a157:"com.borui.littlejane"
                    0 (2) 095 proc=1000:"com.mediatek.atci.service"
                    0 (2) 095 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 095 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 095 proc=1000:"com.android.settings"
                    0 (2) 095 proc=u0a87:"com.tct.launcher"
                    0 (2) 095 proc=1001:"com.mediatek.engineermode"
                    0 (2) 095 proc=u0a74:"com.android.contacts:remote"
                    0 (2) 095 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 095 proc=1001:"com.mediatek.ims"
                    0 (2) 095 proc=1000:"com.jrdcom.salestracker"
                    0 (2) 095 proc=u0a139:"cn.andouya"
                    0 (2) 095 proc=1000:"com.mediatek.selfregister"
                    0 (2) 095 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 095 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 095 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 095 proc=u0a94:"com.android.statementservice"
                    0 (2) 095 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 095 proc=u0a75:"com.tct.camera"
                    0 (2) 095 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 095 proc=u0a74:"com.android.contacts"
                    0 (2) 095 proc=1001:"com.mediatek.gba"
                    0 (2) 095 proc=u0a72:"com.tct.calendar"
                    0 (2) 095 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 095 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 095 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 095 proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
                    0 (2) 095 proc=1000:"com.tcl.ota"
                    0 (2) 095 proc=u0a93:"com.tct.soundrecorder"
                    0 (2) 095 proc=u0a155:"com.baidu.map.location"
                    0 (2) 095 proc=u0a107:"com.android.deskclock"
                    0 (2) 095 proc=u0a79:"android.process.media"
                    0 (2) 095 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 095 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 095 proc=u0a95:"com.android.systemui"
                    0 (2) 095 proc=1001:"com.android.phone"
                    0 (2) 095 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 095 proc=u0a89:"com.android.mms"
                    0 (2) 095 proc=u0a134:"com.moji.tcl"
                    0 (2) 095 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 095 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 095 fg=1000:"com.mediatek.selfregister"
                    0 (2) 095 top=1000:"com.android.settings"
                    0 (2) 095 wake_lock_in=1001:"RILJ"
                    0 (2) 095 wake_lock_in=-1:"screen"
                    0 (2) 095 user=0:"0"
                    0 (2) 095 user=10:"10"
                    0 (2) 095 userfg=0:"0"
                 +6ms (2) 095 -wake_lock_in=1001:"RILJ"
                 +6ms (2) 095 +proc=1000:"com.fw.upgrade.sysoper"
               +229ms (2) 095 -proc=1000:"com.fw.upgrade.sysoper"
               +446ms (2) 095 stats=0:"get-stats"
             +1s059ms (2) 095 +proc=u0a117:"com.mediatek.mtklogger"
             +1s310ms (2) 095 -proc=u0a139:"cn.andouya"
             +2s231ms (2) 095 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +2s881ms (2) 095 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +4s033ms (2) 095 +wake_lock_in=1000:"*launch*"
             +4s254ms (2) 095 -wake_lock_in=1000:"*launch*"
             +4s971ms (2) 095 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +5s572ms (2) 095 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +6s554ms (2) 095 +wake_lock_in=1000:"*vibrator*"
             +6s586ms (2) 095 -wake_lock_in=1000:"*vibrator*"
             +6s764ms (2) 095 +wake_lock_in=u0a87:"*launch*"
             +6s769ms (2) 095 -top=1000:"com.android.settings"
             +6s769ms (2) 095 +top=u0a87:"com.tct.launcher"
             +7s041ms (2) 095 -wake_lock_in=u0a87:"*launch*"
             +9s512ms (3) 095 brightness=dim +wake_lock_in=u0a87:"*vibrator*"
            +10s028ms (2) 095 -wake_lock_in=u0a87:"*vibrator*"
            +11s278ms (2) 095 +wake_lock_in=u0a157:"*launch*"
