Battery History (6% used, 17KB used of 256KB, 102 strings using 5718):
                    0 (9) RESET:TIME: 2018-07-13-10-32-21
                    0 (2) 100 status=not-charging health=good plug=none temp=300 volt=4366 +running +wake_lock +mobile_radio +screen data_conn=lte phone_signal_strength=fully brightness=medium wifi_signal_strength=4 wifi_suppl=disconn proc=u0a152:"com.tencent.mm:push"
                    0 (2) 100 proc=u0a74:"android.process.acore"
                    0 (2) 100 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 100 proc=u0a138:"com.android.browser:service"
                    0 (2) 100 proc=u0a78:"com.android.dialer"
                    0 (2) 100 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 100 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 100 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 100 proc=1001:"com.mediatek.esntrack"
                    0 (2) 100 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 100 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 100 proc=u0a158:"com.borui.littlejane"
                    0 (2) 100 proc=1000:"com.mediatek.atci.service"
                    0 (2) 100 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 100 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 100 proc=1000:"com.android.settings"
                    0 (2) 100 proc=u10s1000:"com.android.settings"
                    0 (2) 100 proc=u0a87:"com.tct.launcher"
                    0 (2) 100 proc=u0a78:"com.android.dialer:remote"
                    0 (2) 100 proc=u0a109:"com.mediatek.providers.drm"
                    0 (2) 100 proc=u0a74:"com.android.contacts:remote"
                    0 (2) 100 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 100 proc=1001:"com.mediatek.ims"
                    0 (2) 100 proc=u0a126:"com.svox.pico"
                    0 (2) 100 proc=u0a139:"cn.andouya"
                    0 (2) 100 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 100 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 100 proc=u0a152:"com.tencent.mm"
                    0 (2) 100 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 100 proc=u0a81:"com.tct.exchange"
                    0 (2) 100 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 100 proc=u0a74:"com.android.contacts"
                    0 (2) 100 proc=1001:"com.mediatek.gba"
                    0 (2) 100 proc=u0a72:"com.tct.calendar"
                    0 (2) 100 proc=u0a133:"com.levect.lockscreen.tcl"
