Battery History (5% used, 12KB used of 256KB, 91 strings using 5214):
                    0 (9) RESET:TIME: 2018-07-04-16-13-00
                    0 (2) 091 status=not-charging health=good plug=none temp=340 volt=4163 +running +wake_lock +wifi_radio +mobile_radio +audio +screen data_conn=lte phone_signal_strength=fully brightness=dim +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed proc=u0a159:"com.borui.littlejane:remote"
                    0 (2) 091 proc=u0a74:"android.process.acore"
                    0 (2) 091 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 091 proc=u0a78:"com.android.dialer"
                    0 (2) 091 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 091 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 091 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 091 proc=u0a84:"com.jrdcom.filemanager"
                    0 (2) 091 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 091 proc=u0a95:"com.android.systemui:screenshot"
                    0 (2) 091 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 091 proc=u0a159:"com.borui.littlejane"
                    0 (2) 091 proc=1000:"com.mediatek.atci.service"
                    0 (2) 091 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 091 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 091 proc=1000:"com.tcl.setupwizard.china"
                    0 (2) 091 proc=u0a87:"com.tct.launcher"
                    0 (2) 091 proc=1000:"com.android.settings"
                    0 (2) 091 proc=1001:"com.mediatek.engineermode"
                    0 (2) 091 proc=u0a78:"com.android.dialer:remote"
                    0 (2) 091 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 091 proc=1001:"com.mediatek.ims"
                    0 (2) 091 proc=1000:"com.jrdcom.salestracker"
                    0 (2) 091 proc=u0a139:"cn.andouya"
                    0 (2) 091 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 091 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 091 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 091 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 091 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 091 proc=u0a74:"com.android.contacts"
                    0 (2) 091 proc=1001:"com.mediatek.gba"
                    0 (2) 091 proc=u0a72:"com.tct.calendar"
                    0 (2) 091 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 091 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 091 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 091 proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
                    0 (2) 091 proc=1000:"com.tcl.ota"
                    0 (2) 091 proc=1000:"com.fw.upgrade.sysoper"
                    0 (2) 091 proc=u0a155:"com.baidu.map.location"
                    0 (2) 091 proc=u0a107:"com.android.deskclock"
                    0 (2) 091 proc=u0a79:"android.process.media"
                    0 (2) 091 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 091 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 091 proc=u0a95:"com.android.systemui"
                    0 (2) 091 proc=1001:"com.android.phone"
                    0 (2) 091 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 091 proc=u0a89:"com.android.mms"
                    0 (2) 091 proc=u0a134:"com.moji.tcl"
                    0 (2) 091 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 091 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 091 top=1000:"com.android.settings"
                    0 (2) 091 wake_lock_in=1001:"RILJ"
                    0 (2) 091 user=0:"0"
                    0 (2) 091 user=10:"10"
                    0 (2) 091 userfg=0:"0"
                +19ms (2) 091 -wake_lock_in=1001:"RILJ"
               +192ms (2) 091 -proc=1000:"com.fw.upgrade.sysoper"
               +959ms (2) 091 +proc=u0a117:"com.mediatek.mtklogger"
             +7s749ms (2) 091 +wake_lock_in=1000:"SCREEN_FROZEN"
             +7s971ms (2) 091 -wake_lock_in=1000:"SCREEN_FROZEN"
            +11s152ms (3) 091 brightness=medium -proc=u0a117:"com.mediatek.mtklogger"
            +19s837ms (2) 091 -wifi_radio stats=0:"wifi-data: inactive"
            +20s543ms (2) 091 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +20s545ms (2) 091 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +20s545ms (2) 091 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +20s545ms (2) 091 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +22s483ms (3) 091 brightness=dim wifi_signal_strength=3 +wake_lock_in=1000:"SCREEN_FROZEN"
            +23s350ms (2) 091 -wake_lock_in=1000:"SCREEN_FROZEN"
            +26s312ms (2) 091 +wake_lock_in=1000:"*vibrator*"
            +26s343ms (2) 091 -wake_lock_in=1000:"*vibrator*"
            +26s468ms (2) 091 +wake_lock_in=u0a87:"*launch*"
            +26s470ms (2) 091 -top=1000:"com.android.settings"
            +26s470ms (2) 091 +top=u0a87:"com.tct.launcher"
            +26s748ms (2) 091 -wake_lock_in=u0a87:"*launch*"
            +28s152ms (2) 091 +wake_lock_in=u0a87:"*vibrator*"
            +28s185ms (2) 091 -wake_lock_in=u0a87:"*vibrator*"
            +29s349ms (3) 091 brightness=dark +wake_lock_in=u0a159:"*launch*"
            +29s387ms (2) 091 -top=u0a87:"com.tct.launcher"
            +29s387ms (2) 091 +wifi_radio +top=u0a159:"com.borui.littlejane"
            +29s486ms (2) 091 stats=0:"wifi-data: active"
            +29s544ms (2) 091 -wake_lock_in=u0a159:"*launch*"
            +29s614ms (2) 091 +gps +wake_lock_in=1000:"GpsLocationProvider"
            +29s641ms (2) 091 +wake_lock_in=1001:"RILJ"
            +29s647ms (2) 091 -wake_lock_in=1001:"RILJ"
            +29s647ms (2) 091 +wake_lock_in=1001:"RILJ"
            +29s651ms (2) 091 -wake_lock_in=1001:"RILJ"
            +29s680ms (2) 091 +wake_lock_in=1001:"RILJ"
            +29s685ms (2) 091 -wake_lock_in=1001:"RILJ"
            +30s483ms (2) 091 -wake_lock_in=1000:"GpsLocationProvider"
            +31s615ms (2) 091 phone_signal_strength=great
            +34s180ms (2) 091 phone_signal_strength=fully
            +39s295ms (2) 091 +wifi_scan phone_signal_strength=great
            +40s604ms (1) 091 wifi_signal_strength=4
            +42s460ms (1) 091 -wifi_scan
            +44s414ms (3) 091 -audio phone_signal_strength=fully +wake_lock_in=1013:"AudioMix"
            +44s471ms (2) 091 +audio
            +45s653ms (2) 091 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +45s658ms (2) 091 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +45s665ms (2) 091 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +45s665ms (2) 091 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +47s488ms (2) 091 -audio
            +47s553ms (2) 091 +audio
            +53s357ms (2) 091 -wake_lock_in=1013:"AudioMix"
            +59s466ms (2) 091 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +59s473ms (2) 091 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +59s538ms (2) 091 +wake_lock_in=1001:"RILJ"
            +59s544ms (2) 091 -wake_lock_in=1001:"RILJ"
            +59s626ms (2) 091 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
            +59s626ms (2) 091 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m10s838ms (1) 091 wifi_signal_strength=3
          +1m20s542ms (2) 091 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m20s544ms (2) 091 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m20s544ms (2) 091 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m20s544ms (2) 091 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
          +1m47s206ms (3) 091 -audio +wake_lock_in=1013:"AudioMix"
          +1m47s253ms (2) 091 +audio
          +1m50s261ms (2) 091 -audio
          +1m50s324ms (2) 091 +audio
          +1m57s318ms (2) 091 -wake_lock_in=1013:"AudioMix"
          +1m59s467ms (2) 091 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m59s477ms (2) 091 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m59s564ms (2) 091 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
