Battery History (4% used, 12KB used of 256KB, 96 strings using 5556):
                    0 (9) RESET:TIME: 2018-07-13-17-19-34
                    0 (2) 097 status=not-charging health=good plug=none temp=310 volt=4352 +running +wake_lock +mobile_radio +screen data_conn=lte phone_signal_strength=fully brightness=dim wifi_signal_strength=4 wifi_suppl=disconn proc=u0a160:"com.borui.littlejane:remote"
                    0 (2) 097 proc=u0a74:"android.process.acore"
                    0 (2) 097 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 097 proc=u0a78:"com.android.dialer"
                    0 (2) 097 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 097 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 097 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 097 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 097 proc=u0a95:"com.android.systemui:screenshot"
                    0 (2) 097 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 097 proc=u0a160:"com.borui.littlejane"
                    0 (2) 097 proc=1000:"com.mediatek.atci.service"
                    0 (2) 097 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 097 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 097 proc=1000:"com.android.settings"
                    0 (2) 097 proc=u0a87:"com.tct.launcher"
                    0 (2) 097 proc=1001:"com.mediatek.engineermode"
                    0 (2) 097 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 097 proc=1001:"com.mediatek.ims"
                    0 (2) 097 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 097 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 097 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 097 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 097 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 097 proc=u0a74:"com.android.contacts"
                    0 (2) 097 proc=1001:"com.mediatek.gba"
                    0 (2) 097 proc=u0a72:"com.tct.calendar"
                    0 (2) 097 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 097 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 097 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 097 proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
                    0 (2) 097 proc=1000:"com.tcl.ota"
                    0 (2) 097 proc=u0a155:"com.baidu.map.location"
                    0 (2) 097 proc=u0a107:"com.android.deskclock"
                    0 (2) 097 proc=u0a79:"android.process.media"
                    0 (2) 097 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 097 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 097 proc=u0a95:"com.android.systemui"
                    0 (2) 097 proc=1001:"com.android.phone"
                    0 (2) 097 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 097 proc=u0a89:"com.android.mms"
                    0 (2) 097 proc=u0a134:"com.moji.tcl"
                    0 (2) 097 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 097 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 097 top=1000:"com.android.settings"
                    0 (2) 097 wake_lock_in=-1:"screen"
                    0 (2) 097 user=0:"0"
                    0 (2) 097 user=10:"10"
                    0 (2) 097 userfg=0:"0"
                +10ms (2) 097 +wake_lock_in=1001:"RILJ"
                +13ms (2) 097 +proc=1000:"com.fw.upgrade.sysoper"
                +22ms (2) 097 -wake_lock_in=1001:"RILJ"
               +223ms (2) 097 -proc=1000:"com.fw.upgrade.sysoper"
               +481ms (2) 097 stats=0:"get-stats"
               +987ms (2) 097 +proc=u0a117:"com.mediatek.mtklogger"
             +1s395ms (2) 097 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +1s929ms (2) 097 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +3s284ms (2) 097 +wake_lock_in=1000:"*launch*"
             +3s495ms (2) 097 -wake_lock_in=1000:"*launch*"
             +4s169ms (2) 097 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +4s678ms (2) 097 +wake_lock_in=1000:"*vibrator*"
             +4s758ms (2) 097 -wake_lock_in=1000:"*vibrator*"
             +4s972ms (2) 097 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +6s249ms (2) 097 +wake_lock_in=1000:"*vibrator*"
             +6s281ms (2) 097 -wake_lock_in=1000:"*vibrator*"
             +7s312ms (2) 097 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +7s973ms (2) 097 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +8s084ms (2) 097 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
             +8s087ms (2) 097 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
             +8s088ms (2) 097 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
             +8s089ms (2) 097 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
             +8s857ms (2) 097 +wake_lock_in=1000:"*vibrator*"
             +8s890ms (2) 097 -wake_lock_in=1000:"*vibrator*"
             +9s037ms (2) 097 +wake_lock_in=1000:"*launch*"
             +9s073ms (2) 097 stats=0:"get-stats"
             +9s199ms (2) 097 -wake_lock_in=1000:"*launch*"
             +9s546ms (2) 097 +wake_lock_in=1001:"RILJ"
             +9s553ms (2) 097 -wake_lock_in=1001:"RILJ"
            +10s001ms (2) 097 +wake_lock_in=1000:"*vibrator*"
            +10s033ms (2) 097 -wake_lock_in=1000:"*vibrator*"
            +10s127ms (2) 097 +wake_lock_in=1000:"*launch*"
            +10s324ms (2) 097 -wake_lock_in=1000:"*launch*"
            +11s243ms (2) 097 -proc=u0a117:"com.mediatek.mtklogger"
            +14s132ms (2) 097 +wake_lock_in=1000:"*vibrator*"
            +14s167ms (2) 097 -wake_lock_in=1000:"*vibrator*"
            +16s085ms (2) 097 +wifi_running +wifi stats=0:"wifi-off"
            +16s215ms (2) 097 wifi_suppl=scanning stats=0:"wifi-running"
            +16s238ms (2) 097 +proc=u0a139:"cn.andouya"
            +18s039ms (1) 097 wifi_suppl=associated
            +18s124ms (1) 097 wifi_suppl=4-way-handshake
            +18s187ms (2) 097 wifi_suppl=group-handshake +wake_lock_in=1000:"DHCP_WAKELOCK"
            +18s205ms (2) 097 wifi_suppl=completed +alarm=u0a141:"*alarm*:com.sohu.inputmethod.sogou/com.sohu.inputmethod.settings.AutoUpgradeReceiver"
            +18s314ms (2) 097 +wake_lock_in=u0a141:"*alarm*:com.sohu.inputmethod.sogou/com.sohu.inputmethod.settings.AutoUpgradeReceiver"
            +18s321ms (2) 097 -alarm=u0a141:"*alarm*:com.sohu.inputmethod.sogou/com.sohu.inputmethod.settings.AutoUpgradeReceiver"
            +18s321ms (2) 097 -wake_lock_in=u0a141:"*alarm*:com.sohu.inputmethod.sogou/com.sohu.inputmethod.settings.AutoUpgradeReceiver"
            +18s999ms (2) 097 -wake_lock_in=1000:"DHCP_WAKELOCK"
            +19s191ms (2) 097 +wake_lock_in=1000:"*vibrator*"
            +19s223ms (2) 097 -wake_lock_in=1000:"*vibrator*"
            +19s325ms (2) 097 +wake_lock_in=1000:"NetworkStats"
            +19s338ms (2) 097 -wake_lock_in=1000:"NetworkStats"
            +19s339ms (2) 097 +wake_lock_in=1000:"NetworkStats"
            +19s348ms (2) 097 +wifi_radio -wake_lock_in=1000:"NetworkStats"
            +19s417ms (2) 097 stats=0:"wifi-data: active"
            +19s445ms (2) 097 conn=1:"CONNECTED"
            +19s479ms (2) 097 +wake_lock_in=1000:"SyncLoopWakeLock"
            +19s480ms (2) 097 -wake_lock_in=1000:"SyncLoopWakeLock"
            +19s483ms (2) 097 +wifi_scan +wake_lock_in=1000:"GpsLocationProvider"
            +19s508ms (2) 097 +proc=u0a78:"com.android.dialer:remote"
            +19s514ms (2) 097 -wake_lock_in=1000:"GpsLocationProvider"
            +19s528ms (2) 097 +proc=u0a74:"com.android.contacts:remote"
            +19s559ms (2) 097 +wake_lock_in=1001:"RILJ"
            +19s567ms (2) 097 -wake_lock_in=1001:"RILJ"
            +19s668ms (2) 097 +proc=u0a80:"com.tct.email"
            +19s808ms (2) 097 +wake_lock_in=1001:"RILJ"
            +19s817ms (2) 097 -wake_lock_in=1001:"RILJ"
            +19s819ms (2) 097 +wake_lock_in=1001:"RILJ"
            +19s829ms (2) 097 -wake_lock_in=1001:"RILJ"
