Battery History (3% used, 9348 used of 256KB, 99 strings using 5854):
                    0 (9) RESET:TIME: 2018-07-16-12-16-11
                    0 (2) 096 status=not-charging health=good plug=none temp=290 volt=4307 +running +wake_lock +wifi_radio +mobile_radio +screen phone_signal_strength=fully brightness=dim +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed proc=u0a158:"com.borui.littlejane:remote"
                    0 (2) 096 proc=u0a74:"android.process.acore"
                    0 (2) 096 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 096 proc=u0a146:"com.qiyi.video:downloader"
                    0 (2) 096 proc=u0a138:"com.android.browser:service"
                    0 (2) 096 proc=u0a78:"com.android.dialer"
                    0 (2) 096 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 096 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 096 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 096 proc=1001:"com.mediatek.esntrack"
                    0 (2) 096 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 096 proc=u0a95:"com.android.systemui:screenshot"
                    0 (2) 096 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 096 proc=u0a158:"com.borui.littlejane"
                    0 (2) 096 proc=u0a146:".DaemonService"
                    0 (2) 096 proc=1000:"com.mediatek.atci.service"
                    0 (2) 096 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 096 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 096 proc=1000:"com.android.settings"
                    0 (2) 096 proc=u10s1000:"com.android.settings"
                    0 (2) 096 proc=u0a87:"com.tct.launcher"
                    0 (2) 096 proc=1001:"com.mediatek.engineermode"
                    0 (2) 096 proc=u0a78:"com.android.dialer:remote"
                    0 (2) 096 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 096 proc=1001:"com.mediatek.ims"
                    0 (2) 096 proc=1000:"com.jrdcom.salestracker"
                    0 (2) 096 proc=u0a139:"cn.andouya"
                    0 (2) 096 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 096 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 096 proc=u0a94:"com.android.statementservice"
                    0 (2) 096 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 096 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 096 proc=u0a74:"com.android.contacts"
                    0 (2) 096 proc=1001:"com.mediatek.gba"
                    0 (2) 096 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 096 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 096 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 096 proc=1000:"com.tcl.ota"
                    0 (2) 096 proc=1000:"com.fw.upgrade.sysoper"
                    0 (2) 096 proc=u0a155:"com.baidu.map.location"
                    0 (2) 096 proc=u0a107:"com.android.deskclock"
                    0 (2) 096 proc=u0a136:"cn.tcl.usercare"
                    0 (2) 096 proc=u0a79:"android.process.media"
                    0 (2) 096 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 096 proc=u0a120:"com.android.quicksearchbox"
                    0 (2) 096 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 096 proc=u0a95:"com.android.systemui"
                    0 (2) 096 proc=1001:"com.android.phone"
                    0 (2) 096 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 096 proc=u0a146:"com.qiyi.video"
                    0 (2) 096 proc=u0a89:"com.android.mms"
                    0 (2) 096 proc=u0a134:"com.moji.tcl"
                    0 (2) 096 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 096 fg=u0a146:"com.qiyi.video"
                    0 (2) 096 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 096 top=u0a87:"com.tct.launcher"
                    0 (2) 096 wake_lock_in=-1:"screen"
                    0 (2) 096 user=0:"0"
                    0 (2) 096 user=10:"10"
                    0 (2) 096 userfg=0:"0"
               +211ms (2) 096 +proc=u0a146:"com.qiyi.video:bdservice_v1"
               +265ms (2) 096 -proc=1000:"com.fw.upgrade.sysoper"
               +505ms (2) 096 -proc=u0a146:"com.qiyi.video:bdservice_v1"
             +1s029ms (2) 096 +proc=u0a117:"com.mediatek.mtklogger"
             +1s379ms (2) 096 -proc=1001:"com.mediatek.esntrack"
             +1s403ms (2) 096 +wake_lock_in=u0a85:"*launch*"
             +1s429ms (2) 096 -top=u0a87:"com.tct.launcher"
             +1s429ms (2) 096 +top=u0a85:"com.tct.gallery3d"
             +1s848ms (2) 096 -wake_lock_in=u0a85:"*launch*"
             +5s203ms (2) 096 +wake_lock_in=u0a85:"*vibrator*"
             +5s247ms (2) 096 -wake_lock_in=u0a85:"*vibrator*"
             +9s755ms (2) 096 +wake_lock_in=1000:"*vibrator*"
             +9s786ms (2) 096 -wake_lock_in=1000:"*vibrator*"
             +9s847ms (2) 096 +wake_lock_in=u0a85:"*launch*"
             +9s855ms (2) 096 -top=u0a85:"com.tct.gallery3d"
             +9s855ms (2) 096 +top=u0a87:"com.tct.launcher"
             +9s872ms (2) 096 +wake_lock_in=u0a87:"*launch*"
             +9s872ms (2) 096 -wake_lock_in=u0a85:"*launch*"
            +10s043ms (2) 096 -wake_lock_in=u0a87:"*launch*"
            +11s293ms (2) 096 -proc=u0a117:"com.mediatek.mtklogger"
            +12s689ms (2) 096 +wake_lock_in=1000:"*launch*"
            +12s698ms (2) 096 -top=u0a87:"com.tct.launcher"
            +12s698ms (2) 096 +top=1000:"com.android.settings"
            +12s878ms (2) 096 -wake_lock_in=1000:"*launch*"
            +20s635ms (2) 096 +wake_lock_in=1000:"*launch*"
            +20s696ms (2) 096 stats=0:"get-stats"
            +20s892ms (2) 096 -wake_lock_in=1000:"*launch*"
            +22s421ms (2) 096 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +23s005ms (2) 096 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +23s949ms (2) 096 +wake_lock_in=1000:"*launch*"
            +24s259ms (2) 096 -wake_lock_in=1000:"*launch*"
            +26s865ms (2) 096 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +27s441ms (2) 096 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +28s107ms (2) 096 +wake_lock_in=1000:"*vibrator*"
            +28s139ms (2) 096 -wake_lock_in=1000:"*vibrator*"
            +28s272ms (2) 096 +wake_lock_in=u0a87:"*launch*"
            +28s274ms (2) 096 -top=1000:"com.android.settings"
            +28s274ms (2) 096 +top=u0a87:"com.tct.launcher"
            +28s570ms (2) 096 -wake_lock_in=u0a87:"*launch*"
            +29s537ms (2) 096 +wake_lock_in=u0a87:"*vibrator*"
            +29s568ms (2) 096 -wake_lock_in=u0a87:"*vibrator*"
            +30s433ms (2) 096 +wake_lock_in=u0a158:"*launch*"
            +30s444ms (2) 096 -top=u0a87:"com.tct.launcher"
            +30s444ms (2) 096 +top=u0a158:"com.borui.littlejane"
            +30s573ms (2) 096 -wake_lock_in=u0a158:"*launch*"
            +30s619ms (2) 096 +gps +wake_lock_in=1000:"GpsLocationProvider"
            +30s625ms (2) 096 +wake_lock_in=1001:"RILJ"
            +30s633ms (2) 096 -wake_lock_in=1001:"RILJ"
            +30s637ms (2) 096 +wake_lock_in=1001:"RILJ"
            +30s640ms (2) 096 -wake_lock_in=1001:"RILJ"
            +30s667ms (2) 096 +wake_lock_in=1001:"RILJ"
            +30s673ms (2) 096 -wake_lock_in=1001:"RILJ"
