Battery History (8% used, 22KB used of 256KB, 92 strings using 5430):
                    0 (9) RESET:TIME: 2018-07-06-16-10-32
                    0 (2) 099 status=not-charging health=good plug=none temp=360 volt=4250 +running +wake_lock +mobile_radio +screen data_conn=lte phone_signal_strength=fully brightness=light proc=u0a74:"android.process.acore"
                    0 (2) 099 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 099 proc=u0a138:"com.android.browser:service"
                    0 (2) 099 proc=u0a78:"com.android.dialer"
                    0 (2) 099 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 099 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 099 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 099 proc=1001:"com.mediatek.esntrack"
                    0 (2) 099 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 099 proc=u0a95:"com.android.systemui:screenshot"
                    0 (2) 099 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 099 proc=1000:"com.mediatek.atci.service"
                    0 (2) 099 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 099 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 099 proc=1000:"com.tct.gapp.middleman"
                    0 (2) 099 proc=u0a87:"com.tct.launcher"
                    0 (2) 099 proc=1000:"com.android.settings"
                    0 (2) 099 proc=u10s1000:"com.android.settings"
                    0 (2) 099 proc=1001:"com.mediatek.engineermode"
                    0 (2) 099 proc=u0a78:"com.android.dialer:remote"
                    0 (2) 099 proc=u0a109:"com.mediatek.providers.drm"
                    0 (2) 099 proc=u0a74:"com.android.contacts:remote"
                    0 (2) 099 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 099 proc=1001:"com.mediatek.ims"
                    0 (2) 099 proc=u0a103:"com.tct.calculator"
                    0 (2) 099 proc=u0a139:"cn.andouya"
                    0 (2) 099 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 099 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 099 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 099 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 099 proc=u0a81:"com.tct.exchange"
                    0 (2) 099 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 099 proc=u0a74:"com.android.contacts"
                    0 (2) 099 proc=1001:"com.mediatek.gba"
                    0 (2) 099 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 099 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 099 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 099 proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
                    0 (2) 099 proc=1000:"com.tcl.ota"
                    0 (2) 099 proc=u0a155:"com.baidu.map.location"
                    0 (2) 099 proc=u0a80:"com.tct.email"
                    0 (2) 099 proc=u0a136:"cn.tcl.usercare"
                    0 (2) 099 proc=u0a79:"android.process.media"
                    0 (2) 099 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 099 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 099 proc=u0a95:"com.android.systemui"
                    0 (2) 099 proc=1001:"com.android.phone"
                    0 (2) 099 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 099 proc=u0a89:"com.android.mms"
                    0 (2) 099 proc=u0a134:"com.moji.tcl"
                    0 (2) 099 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 099 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 099 top=u0a87:"com.tct.launcher"
                    0 (2) 099 wake_lock_in=1001:"RILJ"
                    0 (2) 099 wake_lock_in=-1:"screen"
                    0 (2) 099 user=0:"0"
                    0 (2) 099 user=10:"10"
