Battery History (7% used, 18KB used of 256KB, 109 strings using 6312):
                    0 (9) RESET:TIME: 2018-07-16-14-30-44
                    0 (1) 085 status=charging health=good plug=usb temp=310 volt=4216 +running +wake_lock +mobile_radio +screen +plugged phone_signal_strength=fully brightness=dim +charging wifi_signal_strength=4 wifi_suppl=disconn
                    0 (2) 085 proc=u0a158:"com.borui.littlejane:remote"
                    0 (2) 085 proc=u0a74:"android.process.acore"
                    0 (2) 085 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 085 proc=u0a146:"com.qiyi.video:downloader"
                    0 (2) 085 proc=u0a78:"com.android.dialer"
                    0 (2) 085 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 085 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 085 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 085 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 085 proc=u0a95:"com.android.systemui:screenshot"
                    0 (2) 085 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 085 proc=u0a158:"com.borui.littlejane"
                    0 (2) 085 proc=u0a146:".DaemonService"
                    0 (2) 085 proc=1000:"com.mediatek.atci.service"
                    0 (2) 085 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 085 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 085 proc=1000:"com.android.settings"
                    0 (2) 085 proc=u0a87:"com.tct.launcher"
                    0 (2) 085 proc=1001:"com.mediatek.engineermode"
                    0 (2) 085 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 085 proc=1001:"com.mediatek.ims"
                    0 (2) 085 proc=1000:"com.jrdcom.salestracker"
                    0 (2) 085 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 085 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 085 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 085 proc=u0a94:"com.android.statementservice"
                    0 (2) 085 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 085 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 085 proc=u0a74:"com.android.contacts"
                    0 (2) 085 proc=1001:"com.mediatek.gba"
                    0 (2) 085 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 085 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 085 proc=u0a129:"com.tct.wechat.proxy"
