Battery History (5% used, 15KB used of 256KB, 112 strings using 6166):
                    0 (9) RESET:TIME: 2018-07-10-11-04-24
                    0 (2) 095 status=not-charging health=good plug=none temp=330 volt=4215 +running +wake_lock +mobile_radio +audio +screen data_conn=lte phone_signal_strength=fully brightness=dim wifi_signal_strength=4 wifi_suppl=disconn proc=u0a74:"android.process.acore"
                    0 (2) 095 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 095 proc=u0a138:"com.android.browser:service"
                    0 (2) 095 proc=u0a78:"com.android.dialer"
                    0 (2) 095 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 095 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 095 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 095 proc=1001:"com.mediatek.esntrack"
                    0 (2) 095 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 095 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 095 proc=u0a157:"com.borui.littlejane"
                    0 (2) 095 proc=1000:"com.mediatek.atci.service"
                    0 (2) 095 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 095 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 095 proc=1000:"com.tct.gapp.middleman"
                    0 (2) 095 proc=1000:"com.android.settings"
                    0 (2) 095 proc=u10s1000:"com.android.settings"
                    0 (2) 095 proc=u0a87:"com.tct.launcher"
                    0 (2) 095 proc=u0a78:"com.android.dialer:remote"
                    0 (2) 095 proc=u0a109:"com.mediatek.providers.drm"
                    0 (2) 095 proc=u0a74:"com.android.contacts:remote"
                    0 (2) 095 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 095 proc=1001:"com.mediatek.ims"
                    0 (2) 095 proc=u0a139:"cn.andouya"
                    0 (2) 095 proc=1000:"com.mediatek.selfregister"
                    0 (2) 095 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 095 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 095 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 095 proc=u0a94:"com.android.statementservice"
                    0 (2) 095 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 095 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 095 proc=u0a74:"com.android.contacts"
                    0 (2) 095 proc=1001:"com.mediatek.gba"
                    0 (2) 095 proc=u0a72:"com.tct.calendar"
                    0 (2) 095 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 095 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 095 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 095 proc=1000:"com.tcl.ota"
                    0 (2) 095 proc=u0a155:"com.baidu.map.location"
                    0 (2) 095 proc=u0a76:"com.android.carrierconfig"
                    0 (2) 095 proc=u0a80:"com.tct.email"
                    0 (2) 095 proc=u0a136:"cn.tcl.usercare"
                    0 (2) 095 proc=u0a79:"android.process.media"
                    0 (2) 095 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 095 proc=u0a120:"com.android.quicksearchbox"
                    0 (2) 095 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 095 proc=u0a95:"com.android.systemui"
                    0 (2) 095 proc=1001:"com.android.phone"
                    0 (2) 095 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 095 proc=u0a89:"com.android.mms"
                    0 (2) 095 proc=u0a134:"com.moji.tcl"
                    0 (2) 095 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 095 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 095 top=1000:"com.android.settings"
                    0 (2) 095 wake_lock_in=u0a157:"AudioIn"
                    0 (2) 095 user=0:"0"
                    0 (2) 095 user=10:"10"
                    0 (2) 095 userfg=0:"0"
                 +8ms (2) 095 +proc=1000:"com.fw.upgrade.sysoper"
               +172ms (2) 095 -proc=1000:"com.fw.upgrade.sysoper"
             +1s000ms (2) 095 +proc=u0a117:"com.mediatek.mtklogger"
             +1s195ms (2) 095 -proc=u0a72:"com.tct.calendar"
             +1s216ms (2) 095 +proc=1001:"com.mediatek.engineermode"
             +1s275ms (2) 095 -proc=1000:"com.mediatek.selfregister"
             +1s480ms (2) 095 -proc=u0a76:"com.android.carrierconfig"
             +1s932ms (2) 095 +wake_lock_in=1001:"RILJ"
             +1s937ms (2) 095 -wake_lock_in=1001:"RILJ"
             +2s314ms (2) 095 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +2s331ms (2) 095 +proc=u0a95:"com.android.systemui:screenshot"
             +3s023ms (2) 095 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +4s636ms (2) 095 -proc=u0a120:"com.android.quicksearchbox"
             +5s657ms (2) 095 +wake_lock_in=1000:"*launch*"
             +5s694ms (2) 095 stats=0:"get-stats"
             +5s836ms (2) 095 -wake_lock_in=1000:"*launch*"
             +6s532ms (2) 095 +wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
             +7s155ms (2) 095 -wake_lock_in=1000:"PhoneWindowManager.mPowerKeyWakeLock"
            +10s528ms (2) 095 +wake_lock_in=1000:"*launch*"
            +10s836ms (2) 095 -proc=u0a80:"com.tct.email"
            +10s837ms (2) 095 -wake_lock_in=1000:"*launch*"
            +11s190ms (2) 095 -proc=u0a117:"com.mediatek.mtklogger"
            +12s182ms (2) 095 +wake_lock_in=1000:"*launch*"
            +12s577ms (2) 095 -wake_lock_in=1000:"*launch*"
            +14s361ms (2) 095 +wake_lock_in=1000:"NetworkStats"
            +14s370ms (2) 095 -wake_lock_in=1000:"NetworkStats"
            +27s621ms (2) 095 +wake_lock_in=1000:"NetworkStats"
            +27s628ms (2) 095 -mobile_radio -wake_lock_in=1000:"NetworkStats"
            +27s712ms (2) 095 +wake_lock_in=1000:"ConnectivityService"
            +27s714ms (2) 095 conn=0:"DISCONNECTED"
            +27s793ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +27s821ms (3) 095 data_conn=none +wake_lock_in=1000:"*launch*"
            +27s963ms (2) 095 +proc=u0a80:"com.tct.email"
            +27s987ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +28s026ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +28s030ms (2) 095 -wake_lock_in=1000:"GpsLocationProvider"
            +28s105ms (2) 095 +wake_lock_in=1000:"GpsLocationProvider"
            +28s106ms (2) 095 -wake_lock_in=1000:"*launch*"
