Battery History (6% used, 16KB used of 256KB, 113 strings using 6422):
                    0 (9) RESET:TIME: 2018-07-12-18-12-02
                    0 (1) 057 status=charging health=good plug=usb temp=390 volt=3888 +running +wake_lock +wifi_radio +screen +plugged data_conn=lte phone_signal_strength=fully brightness=dim +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 057 proc=u0a74:"android.process.acore"
                    0 (2) 057 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 057 proc=u0a78:"com.android.dialer"
                    0 (2) 057 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 057 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 057 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 057 proc=u0a117:"com.mediatek.mtklogger"
                    0 (2) 057 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 057 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 057 proc=1000:"com.mediatek.atci.service"
                    0 (2) 057 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 057 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 057 proc=u0a87:"com.tct.launcher"
                    0 (2) 057 proc=1001:"com.mediatek.engineermode"
                    0 (2) 057 proc=u0a78:"com.android.dialer:remote"
                    0 (2) 057 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 057 proc=1001:"com.mediatek.ims"
                    0 (2) 057 proc=u0a126:"com.svox.pico"
                    0 (2) 057 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 057 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 057 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 057 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 057 proc=u0a74:"com.android.contacts"
                    0 (2) 057 proc=1001:"com.mediatek.gba"
                    0 (2) 057 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 057 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 057 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 057 proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
                    0 (2) 057 proc=1000:"com.tcl.ota"
                    0 (2) 057 proc=u0a155:"com.baidu.map.location"
                    0 (2) 057 proc=u0a107:"com.android.deskclock"
                    0 (2) 057 proc=u0a79:"android.process.media"
                    0 (2) 057 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 057 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 057 proc=u0a95:"com.android.systemui"
                    0 (2) 057 proc=1001:"com.android.phone"
                    0 (2) 057 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 057 proc=u0a89:"com.android.mms"
                    0 (2) 057 proc=u0a134:"com.moji.tcl"
                    0 (2) 057 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 057 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 057 top=u0a87:"com.tct.launcher"
                    0 (2) 057 user=0:"0"
                    0 (2) 057 user=10:"10"
                    0 (2) 057 userfg=0:"0"
                 +6ms (2) 057 stats=0:"dump"
             +4s220ms (2) 057 -proc=u0a117:"com.mediatek.mtklogger"
            +11s702ms (1) 057 -wifi_radio
            +14s179ms (2) 057 volt=7704
            +18s561ms (2) 057 +proc=u0a117:"com.mediatek.mtklogger"
            +24s901ms (2) 057 +wifi_radio +proc=u0a74:"android.process.acore"
            +25s284ms (2) 057 +proc=1000:"com.tct.onetouchbooster"
            +25s284ms (2) 057 +proc=u0a78:"com.android.dialer"
            +25s284ms (2) 057 +proc=u0a141:"sogou.mobile.explorer.hotwords"
            +25s284ms (2) 057 +proc=1000:"WebViewLoader-armeabi-v7a"
            +25s284ms (2) 057 +proc=1000:"WebViewLoader-arm64-v8a"
            +25s284ms (2) 057 +proc=u0a117:"com.mediatek.mtklogger"
            +25s284ms (2) 057 +proc=1000:"com.cmx.cmvirtualbox"
            +25s284ms (2) 057 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
            +25s284ms (2) 057 +proc=1000:"com.mediatek.atci.service"
            +25s284ms (2) 057 +proc=1000:"com.mediatek.voiceextension"
            +25s284ms (2) 057 +proc=u0a116:"com.mediatek.apst.target"
            +25s284ms (2) 057 +proc=u0a87:"com.tct.launcher"
            +25s284ms (2) 057 +proc=1001:"com.mediatek.engineermode"
            +25s284ms (2) 057 +proc=u0a78:"com.android.dialer:remote"
            +25s284ms (2) 057 +proc=u0a134:"com.moji.tcl:Skin"
            +25s284ms (2) 057 +proc=1001:"com.mediatek.ims"
