Battery History (4% used, 10KB used of 256KB, 96 strings using 5500):
                    0 (9) RESET:TIME: 2018-07-24-13-23-50
                    0 (1) 086 status=charging health=good plug=usb temp=310 volt=4094 +running +wake_lock +audio +screen +plugged data_conn=lte phone_signal_strength=fully brightness=dim +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 086 proc=u0a161:"com.borui.littlejane:remote"
                    0 (2) 086 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 086 proc=u0a78:"com.android.dialer"
                    0 (2) 086 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 086 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 086 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 086 proc=u0a84:"com.jrdcom.filemanager"
                    0 (2) 086 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 086 proc=u0a95:"com.android.systemui:screenshot"
                    0 (2) 086 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 086 proc=u0a161:"com.borui.littlejane"
                    0 (2) 086 proc=1000:"com.mediatek.atci.service"
                    0 (2) 086 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 086 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 086 proc=1000:"com.android.settings"
                    0 (2) 086 proc=u0a87:"com.tct.launcher"
                    0 (2) 086 proc=1001:"com.mediatek.engineermode"
                    0 (2) 086 proc=u0a78:"com.android.dialer:remote"
                    0 (2) 086 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 086 proc=1001:"com.mediatek.ims"
                    0 (2) 086 proc=u0a103:"com.tct.calculator"
                    0 (2) 086 proc=1000:"com.mediatek.selfregister"
                    0 (2) 086 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 086 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 086 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 086 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 086 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 086 proc=u0a74:"com.android.contacts"
                    0 (2) 086 proc=1001:"com.mediatek.gba"
                    0 (2) 086 proc=u0a72:"com.tct.calendar"
                    0 (2) 086 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 086 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 086 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 086 proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
                    0 (2) 086 proc=1000:"com.tcl.ota"
                    0 (2) 086 proc=u0a155:"com.baidu.map.location"
                    0 (2) 086 proc=u0a107:"com.android.deskclock"
                    0 (2) 086 proc=u0a79:"android.process.media"
                    0 (2) 086 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 086 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 086 proc=u0a95:"com.android.systemui"
                    0 (2) 086 proc=1001:"com.android.phone"
                    0 (2) 086 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 086 proc=u0a73:"com.android.providers.calendar"
                    0 (2) 086 proc=u0a89:"com.android.mms"
                    0 (2) 086 proc=u0a134:"com.moji.tcl"
                    0 (2) 086 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 086 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 086 fg=1000:"com.mediatek.selfregister"
                    0 (2) 086 top=u0a87:"com.tct.launcher"
                    0 (2) 086 wake_lock_in=-1:"screen"
                    0 (2) 086 user=0:"0"
                    0 (2) 086 user=10:"10"
                    0 (2) 086 userfg=0:"0"
                +13ms (2) 086 stats=0:"dump"
             +8s245ms (2) 086 +proc=u0a161:"com.borui.littlejane:remote"
             +8s245ms (2) 086 +proc=1000:"com.tct.onetouchbooster"
             +8s245ms (2) 086 +proc=u0a78:"com.android.dialer"
             +8s245ms (2) 086 +proc=u0a141:"sogou.mobile.explorer.hotwords"
             +8s245ms (2) 086 +proc=1000:"WebViewLoader-armeabi-v7a"
             +8s245ms (2) 086 +proc=1000:"WebViewLoader-arm64-v8a"
             +8s245ms (2) 086 +proc=u0a84:"com.jrdcom.filemanager"
             +8s245ms (2) 086 +proc=1000:"com.cmx.cmvirtualbox"
             +8s245ms (2) 086 +proc=u0a95:"com.android.systemui:screenshot"
             +8s245ms (2) 086 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
             +8s245ms (2) 086 +proc=u0a161:"com.borui.littlejane"
             +8s245ms (2) 086 +proc=1000:"com.mediatek.atci.service"
             +8s245ms (2) 086 +proc=1000:"com.mediatek.voiceextension"
             +8s245ms (2) 086 +proc=u0a116:"com.mediatek.apst.target"
             +8s245ms (2) 086 +proc=1000:"com.android.settings"
             +8s245ms (2) 086 +proc=u0a87:"com.tct.launcher"
             +8s245ms (2) 086 +proc=1001:"com.mediatek.engineermode"
             +8s245ms (2) 086 +proc=u0a78:"com.android.dialer:remote"
             +8s245ms (2) 086 +proc=u0a134:"com.moji.tcl:Skin"
             +8s245ms (2) 086 +proc=1001:"com.mediatek.ims"
             +8s245ms (2) 086 +proc=u0a103:"com.tct.calculator"
             +8s245ms (2) 086 +proc=1000:"com.mediatek.selfregister"
             +8s245ms (2) 086 +proc=u0a85:"com.tct.gallery3d"
             +8s245ms (2) 086 +proc=u0a135:"com.tcl.account.china:notes"
             +8s245ms (2) 086 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
             +8s245ms (2) 086 +proc=u0a118:"com.jrdcom.wearable.standalone.app"
             +8s245ms (2) 086 +proc=u0a132:"com.tcl.gc.china"
             +8s245ms (2) 086 +proc=u0a74:"com.android.contacts"
             +8s245ms (2) 086 +proc=1001:"com.mediatek.gba"
             +8s245ms (2) 086 +proc=u0a72:"com.tct.calendar"
             +8s245ms (2) 086 +proc=u0a133:"com.levect.lockscreen.tcl"
             +8s245ms (2) 086 +proc=1001:"com.mediatek.wfo.impl"
             +8s245ms (2) 086 +proc=u0a129:"com.tct.wechat.proxy"
             +8s245ms (2) 086 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
             +8s245ms (2) 086 +proc=1000:"com.tcl.ota"
             +8s245ms (2) 086 +proc=u0a155:"com.baidu.map.location"
             +8s245ms (2) 086 +proc=u0a107:"com.android.deskclock"
             +8s245ms (2) 086 +proc=u0a79:"android.process.media"
             +8s245ms (2) 086 +proc=u0a141:"com.sohu.inputmethod.sogou"
             +8s245ms (2) 086 +proc=u0a134:"com.moji.tcl:pushservice"
             +8s245ms (2) 086 +proc=u0a95:"com.android.systemui"
             +8s245ms (2) 086 +proc=1001:"com.android.phone"
             +8s245ms (2) 086 +proc=u0a132:"com.tcl.gc.china:tclservice_v1"
             +8s245ms (2) 086 +proc=u0a73:"com.android.providers.calendar"
             +8s245ms (2) 086 +proc=u0a89:"com.android.mms"
             +8s245ms (2) 086 +proc=u0a134:"com.moji.tcl"
             +8s245ms (2) 086 +proc=u0a135:"com.tcl.account.china:sync"
             +9s889ms (2) 086 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
             +9s893ms (2) 086 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
             +9s996ms (2) 086 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
             +9s996ms (2) 086 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +10s549ms (2) 086 +wake_lock_in=1001:"RILJ"
            +10s552ms (2) 086 stats=0:"battery-state"
            +10s594ms (4) 086 status=not-charging plug=none temp=300 volt=8230 -plugged -wake_lock_in=1001:"RILJ"
            +10s598ms (2) 086 +proc=1000:"com.fw.upgrade.sysoper"
            +10s803ms (2) 086 -proc=1000:"com.fw.upgrade.sysoper"
            +10s981ms (2) 086 +alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +10s987ms (2) 086 +wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +10s993ms (2) 086 -alarm=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +10s993ms (2) 086 -wake_lock_in=1001:"*walarm*:com.android.internal.telephony.data-stall"
            +11s607ms (2) 086 +proc=u0a117:"com.mediatek.mtklogger"
            +11s918ms (2) 086 -proc=u0a78:"com.android.dialer:remote"
            +12s355ms (2) 086 +wake_lock_in=1000:"*launch*"
            +12s371ms (2) 086 -top=u0a87:"com.tct.launcher"
            +12s371ms (2) 086 +top=1000:"com.android.settings"
