Battery History (10% used, 25KB used of 256KB, 124 strings using 7122):
                    0 (9) RESET:TIME: 2018-07-06-10-20-51
                    0 (1) 050 status=charging health=good plug=usb temp=330 volt=3841 +running +wake_lock +screen +plugged data_conn=lte phone_signal_strength=fully brightness=light
                    0 (2) 050 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 050 top=1000:"com.android.settings"
                    0 (2) 050 user=0:"0"
                    0 (2) 050 user=10:"10"
                    0 (2) 050 userfg=0:"0"
             +7s465ms (2) 050 +proc=u0a74:"android.process.acore"
             +7s465ms (2) 050 +proc=1000:"com.tct.onetouchbooster"
             +7s465ms (2) 050 +proc=u0a138:"com.android.browser:service"
             +7s465ms (2) 050 +proc=u0a78:"com.android.dialer"
             +7s465ms (2) 050 +proc=u0a141:"sogou.mobile.explorer.hotwords"
             +7s465ms (2) 050 +proc=1000:"WebViewLoader-armeabi-v7a"
             +7s465ms (2) 050 +proc=1000:"WebViewLoader-arm64-v8a"
             +7s465ms (2) 050 +proc=1000:"com.cmx.cmvirtualbox"
             +7s465ms (2) 050 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
             +7s465ms (2) 050 +proc=u0a157:"com.borui.littlejane"
             +7s465ms (2) 050 +proc=1000:"com.mediatek.atci.service"
             +7s465ms (2) 050 +proc=1000:"com.mediatek.voiceextension"
             +7s465ms (2) 050 +proc=u0a116:"com.mediatek.apst.target"
             +7s465ms (2) 050 +proc=u0a87:"com.tct.launcher"
             +7s465ms (2) 050 +proc=1000:"com.android.settings"
             +7s465ms (2) 050 +proc=u10s1000:"com.android.settings"
             +7s465ms (2) 050 +proc=1001:"com.mediatek.engineermode"
             +7s465ms (2) 050 +proc=u0a134:"com.moji.tcl:Skin"
             +7s465ms (2) 050 +proc=1001:"com.mediatek.ims"
             +7s465ms (2) 050 +proc=u0a139:"cn.andouya"
             +7s465ms (2) 050 +proc=u0a85:"com.tct.gallery3d"
             +7s465ms (2) 050 +proc=u0a135:"com.tcl.account.china:notes"
             +7s465ms (2) 050 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
             +7s465ms (2) 050 +proc=u0a140:"com.tclmarket"
             +7s465ms (2) 050 +proc=u0a118:"com.jrdcom.wearable.standalone.app"
             +7s465ms (2) 050 +proc=u0a81:"com.tct.exchange"
             +7s465ms (2) 050 +proc=u0a132:"com.tcl.gc.china"
             +7s465ms (2) 050 +proc=u0a74:"com.android.contacts"
             +7s465ms (2) 050 +proc=1001:"com.mediatek.gba"
             +7s465ms (2) 050 +proc=u0a72:"com.tct.calendar"
             +7s465ms (2) 050 +proc=u0a133:"com.levect.lockscreen.tcl"
             +7s465ms (2) 050 +proc=1001:"com.mediatek.wfo.impl"
             +7s465ms (2) 050 +proc=u0a129:"com.tct.wechat.proxy"
             +7s465ms (2) 050 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
             +7s465ms (2) 050 +proc=1000:"com.tcl.ota"
             +7s465ms (2) 050 +proc=u0a155:"com.baidu.map.location"
             +7s465ms (2) 050 +proc=u0a80:"com.tct.email"
             +7s465ms (2) 050 +proc=u0a136:"cn.tcl.usercare"
             +7s465ms (2) 050 +proc=u0a79:"android.process.media"
             +7s465ms (2) 050 +proc=u0a141:"com.sohu.inputmethod.sogou"
