Battery History (5% used, 14KB used of 256KB, 103 strings using 5934):
                    0 (9) RESET:TIME: 2018-07-04-17-31-10
                    0 (1) 081 status=charging health=good plug=usb temp=330 volt=4036 +running +wake_lock +wifi_radio +mobile_radio +audio +screen +plugged data_conn=lte phone_signal_strength=fully brightness=light +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 081 proc=u0a159:"com.borui.littlejane:remote"
                    0 (2) 081 proc=u0a74:"android.process.acore"
                    0 (2) 081 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 081 proc=u0a78:"com.android.dialer"
                    0 (2) 081 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 081 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 081 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 081 proc=u0a84:"com.jrdcom.filemanager"
                    0 (2) 081 proc=u0a117:"com.mediatek.mtklogger"
                    0 (2) 081 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 081 proc=u0a95:"com.android.systemui:screenshot"
                    0 (2) 081 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 081 proc=u0a159:"com.borui.littlejane"
                    0 (2) 081 proc=1000:"com.mediatek.atci.service"
                    0 (2) 081 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 081 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 081 proc=1000:"com.tcl.setupwizard.china"
                    0 (2) 081 proc=u0a87:"com.tct.launcher"
                    0 (2) 081 proc=1000:"com.android.settings"
                    0 (2) 081 proc=1001:"com.mediatek.engineermode"
                    0 (2) 081 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 081 proc=1001:"com.mediatek.ims"
                    0 (2) 081 proc=1000:"com.jrdcom.salestracker"
                    0 (2) 081 proc=u0a139:"cn.andouya"
                    0 (2) 081 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 081 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 081 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 081 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 081 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 081 proc=u0a74:"com.android.contacts"
                    0 (2) 081 proc=1001:"com.mediatek.gba"
                    0 (2) 081 proc=u0a72:"com.tct.calendar"
                    0 (2) 081 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 081 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 081 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 081 proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
                    0 (2) 081 proc=1000:"com.tcl.ota"
                    0 (2) 081 proc=u0a155:"com.baidu.map.location"
                    0 (2) 081 proc=u0a107:"com.android.deskclock"
                    0 (2) 081 proc=u0a79:"android.process.media"
                    0 (2) 081 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 081 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 081 proc=u0a95:"com.android.systemui"
                    0 (2) 081 proc=1001:"com.android.phone"
                    0 (2) 081 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 081 proc=u0a89:"com.android.mms"
                    0 (2) 081 proc=u0a134:"com.moji.tcl"
                    0 (2) 081 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 081 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 081 top=u0a87:"com.tct.launcher"
                    0 (2) 081 user=0:"0"
                    0 (2) 081 user=10:"10"
                    0 (2) 081 userfg=0:"0"
                 +5ms (2) 081 stats=0:"dump"
             +1s764ms (2) 081 +proc=u0a77:"com.android.defcontainer"
             +3s016ms (2) 081 brightness=dim
             +4s322ms (2) 081 -proc=u0a117:"com.mediatek.mtklogger"
             +4s521ms (2) 081 stats=0:"dump"
             +5s649ms (2) 081 +wake_lock_in=-1:"*dexopt*"
            +10s652ms (2) 081 +alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +10s654ms (2) 081 +wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +10s654ms (2) 081 -alarm=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +10s654ms (2) 081 -wake_lock_in=u0a132:"*alarm*:com.tcl.push.android.service.action.PUSH_SERVICE"
            +11s380ms (2) 081 stats=0:"dump"
            +16s367ms (2) 081 stats=0:"write"
            +30s639ms (2) 081 +proc=u0a159:"com.borui.littlejane:remote"
            +30s639ms (2) 081 +proc=u0a74:"android.process.acore"
            +30s639ms (2) 081 +proc=1000:"com.tct.onetouchbooster"
            +30s639ms (2) 081 +proc=u0a78:"com.android.dialer"
            +30s639ms (2) 081 +proc=u0a141:"sogou.mobile.explorer.hotwords"
            +30s639ms (2) 081 +proc=1000:"WebViewLoader-armeabi-v7a"
            +30s639ms (2) 081 +proc=1000:"WebViewLoader-arm64-v8a"
            +30s639ms (2) 081 +proc=u0a84:"com.jrdcom.filemanager"
            +30s639ms (2) 081 +proc=1000:"com.cmx.cmvirtualbox"
            +30s639ms (2) 081 +proc=u0a95:"com.android.systemui:screenshot"
            +30s639ms (2) 081 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
            +30s639ms (2) 081 +proc=u0a159:"com.borui.littlejane"
            +30s639ms (2) 081 +proc=1000:"com.mediatek.atci.service"
            +30s639ms (2) 081 +proc=1000:"com.mediatek.voiceextension"
            +30s639ms (2) 081 +proc=u0a116:"com.mediatek.apst.target"
            +30s639ms (2) 081 +proc=1000:"com.tcl.setupwizard.china"
            +30s639ms (2) 081 +proc=u0a87:"com.tct.launcher"
            +30s639ms (2) 081 +proc=1000:"com.android.settings"
            +30s639ms (2) 081 +proc=1001:"com.mediatek.engineermode"
            +30s639ms (2) 081 +proc=u0a134:"com.moji.tcl:Skin"
            +30s639ms (2) 081 +proc=1001:"com.mediatek.ims"
            +30s639ms (2) 081 +proc=1000:"com.jrdcom.salestracker"
            +30s639ms (2) 081 +proc=u0a139:"cn.andouya"
            +30s639ms (2) 081 +proc=u0a85:"com.tct.gallery3d"
            +30s639ms (2) 081 +proc=u0a135:"com.tcl.account.china:notes"
            +30s639ms (2) 081 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
            +30s639ms (2) 081 +proc=u0a118:"com.jrdcom.wearable.standalone.app"
            +30s639ms (2) 081 +proc=u0a132:"com.tcl.gc.china"
            +30s639ms (2) 081 +proc=u0a74:"com.android.contacts"
            +30s639ms (2) 081 +proc=1001:"com.mediatek.gba"
            +30s639ms (2) 081 +proc=u0a72:"com.tct.calendar"
            +30s639ms (2) 081 +proc=u0a133:"com.levect.lockscreen.tcl"
            +30s639ms (2) 081 +proc=1001:"com.mediatek.wfo.impl"
            +30s639ms (2) 081 +proc=u0a129:"com.tct.wechat.proxy"
            +30s639ms (2) 081 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
            +30s639ms (2) 081 +proc=1000:"com.tcl.ota"
            +30s639ms (2) 081 +proc=u0a155:"com.baidu.map.location"
            +30s639ms (2) 081 +proc=u0a107:"com.android.deskclock"
            +30s639ms (2) 081 +proc=u0a77:"com.android.defcontainer"
            +30s639ms (2) 081 +proc=u0a79:"android.process.media"
            +30s639ms (2) 081 +proc=u0a141:"com.sohu.inputmethod.sogou"
            +30s639ms (2) 081 +proc=u0a134:"com.moji.tcl:pushservice"
            +30s639ms (2) 081 +proc=u0a95:"com.android.systemui"
            +30s639ms (2) 081 +proc=1001:"com.android.phone"
            +30s639ms (2) 081 +proc=u0a132:"com.tcl.gc.china:tclservice_v1"
            +30s639ms (2) 081 +proc=u0a89:"com.android.mms"
            +30s639ms (2) 081 +proc=u0a134:"com.moji.tcl"
            +30s639ms (2) 081 +proc=u0a135:"com.tcl.account.china:sync"
            +32s668ms (3) 081 brightness=medium +wake_lock_in=u0a87:"*vibrator*"
            +33s237ms (2) 081 -wake_lock_in=u0a87:"*vibrator*"
            +35s640ms (2) 081 +wake_lock_in=1000:"*vibrator*"
            +35s671ms (2) 081 -wake_lock_in=1000:"*vibrator*"
            +37s710ms (2) 081 +wake_lock_in=u0a87:"*vibrator*"
            +37s741ms (2) 081 -wake_lock_in=u0a87:"*vibrator*"
            +41s101ms (3) 081 brightness=light +wake_lock_in=1000:"*launch*"
            +41s725ms (2) 081 -top=u0a87:"com.tct.launcher"
            +41s725ms (2) 081 +top=1000:"com.android.settings"
            +41s865ms (2) 081 -wake_lock_in=-1:"*dexopt*"
            +41s967ms (2) 081 -wake_lock_in=1000:"*launch*"
            +42s464ms (2) 081 +proc=u0a94:"com.android.statementservice"
            +42s574ms (2) 081 pkginst=u0a71100:"com.qiyi.video"
            +42s875ms (2) 081 +proc=1000:"com.android.keychain"
            +43s204ms (2) 081 +proc=u0a126:"com.svox.pico"
            +43s843ms (2) 081 +proc=u0a120:"com.android.quicksearchbox"
            +44s301ms (2) 081 +wake_lock_in=u0a146:"*launch*"
            +44s355ms (2) 081 +proc=u0a146:"com.qiyi.video"
            +44s464ms (2) 081 -top=1000:"com.android.settings"
            +44s464ms (2) 081 +top=u0a146:"com.qiyi.video"
            +44s714ms (2) 081 +proc=u0a146:"com.qiyi.video:downloader"
            +45s610ms (2) 081 +wake_lock_in=1000:"*vibrator*"
            +45s641ms (2) 081 -wake_lock_in=1000:"*vibrator*"
            +45s697ms (2) 081 +proc=u0a146:"com.qiyi.video:pluginInstaller"
            +45s735ms (2) 081 +wake_lock_in=u0a87:"*launch*"
            +45s735ms (2) 081 -wake_lock_in=u0a146:"*launch*"
            +45s762ms (2) 081 -top=u0a146:"com.qiyi.video"
            +45s762ms (2) 081 +top=u0a87:"com.tct.launcher"
            +46s018ms (2) 081 -wake_lock_in=u0a87:"*launch*"
            +46s859ms (2) 081 +wake_lock_in=u0a87:"*vibrator*"
            +46s890ms (2) 081 -wake_lock_in=u0a87:"*vibrator*"
            +48s284ms (2) 081 +wake_lock_in=1000:"NetworkStats"
