Battery History (3% used, 9264 used of 256KB, 97 strings using 5454):
                    0 (9) RESET:TIME: 2018-07-16-13-22-06
                    0 (2) 090 status=not-charging health=good plug=none temp=320 volt=4282 +running +wake_lock +wifi_radio +mobile_radio +screen phone_signal_strength=fully brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed proc=u0a158:"com.borui.littlejane:remote"
                    0 (2) 090 proc=u0a74:"android.process.acore"
                    0 (2) 090 proc=1000:"com.tct.onetouchbooster"
                    0 (2) 090 proc=u0a146:"com.qiyi.video:downloader"
                    0 (2) 090 proc=u0a78:"com.android.dialer"
                    0 (2) 090 proc=u0a141:"sogou.mobile.explorer.hotwords"
                    0 (2) 090 proc=1000:"WebViewLoader-armeabi-v7a"
                    0 (2) 090 proc=1000:"WebViewLoader-arm64-v8a"
                    0 (2) 090 proc=1000:"com.cmx.cmvirtualbox"
                    0 (2) 090 proc=u0a95:"com.android.systemui:screenshot"
                    0 (2) 090 proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
                    0 (2) 090 proc=u0a158:"com.borui.littlejane"
                    0 (2) 090 proc=u0a146:".DaemonService"
                    0 (2) 090 proc=1000:"com.mediatek.atci.service"
                    0 (2) 090 proc=1000:"com.mediatek.voiceextension"
                    0 (2) 090 proc=u0a116:"com.mediatek.apst.target"
                    0 (2) 090 proc=1000:"com.android.settings"
                    0 (2) 090 proc=u0a87:"com.tct.launcher"
                    0 (2) 090 proc=1001:"com.mediatek.engineermode"
                    0 (2) 090 proc=u0a78:"com.android.dialer:remote"
                    0 (2) 090 proc=u0a134:"com.moji.tcl:Skin"
                    0 (2) 090 proc=1001:"com.mediatek.ims"
                    0 (2) 090 proc=1000:"com.jrdcom.salestracker"
                    0 (2) 090 proc=u0a139:"cn.andouya"
                    0 (2) 090 proc=1000:"com.mediatek.selfregister"
                    0 (2) 090 proc=u0a85:"com.tct.gallery3d"
                    0 (2) 090 proc=u0a135:"com.tcl.account.china:notes"
                    0 (2) 090 proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
                    0 (2) 090 proc=u0a94:"com.android.statementservice"
                    0 (2) 090 proc=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 090 proc=u0a132:"com.tcl.gc.china"
                    0 (2) 090 proc=u0a74:"com.android.contacts"
                    0 (2) 090 proc=1001:"com.mediatek.gba"
                    0 (2) 090 proc=u0a133:"com.levect.lockscreen.tcl"
                    0 (2) 090 proc=1001:"com.mediatek.wfo.impl"
                    0 (2) 090 proc=u0a129:"com.tct.wechat.proxy"
                    0 (2) 090 proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
                    0 (2) 090 proc=1000:"com.tcl.ota"
                    0 (2) 090 proc=u0a155:"com.baidu.map.location"
                    0 (2) 090 proc=u0a107:"com.android.deskclock"
                    0 (2) 090 proc=u0a79:"android.process.media"
                    0 (2) 090 proc=u0a141:"com.sohu.inputmethod.sogou"
                    0 (2) 090 proc=u0a134:"com.moji.tcl:pushservice"
                    0 (2) 090 proc=u0a95:"com.android.systemui"
                    0 (2) 090 proc=1001:"com.android.phone"
                    0 (2) 090 proc=u0a132:"com.tcl.gc.china:tclservice_v1"
                    0 (2) 090 proc=u0a146:"com.qiyi.video"
                    0 (2) 090 proc=u0a89:"com.android.mms"
                    0 (2) 090 proc=u0a134:"com.moji.tcl"
                    0 (2) 090 proc=u0a135:"com.tcl.account.china:sync"
                    0 (2) 090 fg=u0a146:"com.qiyi.video"
                    0 (2) 090 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 090 top=1000:"com.android.settings"
                    0 (2) 090 wake_lock_in=1001:"RILJ"
                    0 (2) 090 wake_lock_in=-1:"screen"
                    0 (2) 090 user=0:"0"
                    0 (2) 090 user=10:"10"
                    0 (2) 090 userfg=0:"0"
                 +7ms (2) 090 -wifi_radio +proc=1000:"com.fw.upgrade.sysoper"
                +14ms (2) 090 stats=0:"wifi-data: inactive"
                +16ms (2) 090 -wake_lock_in=1001:"RILJ"
               +190ms (2) 090 +proc=u0a146:"com.qiyi.video:bdservice_v1"
               +238ms (2) 090 -proc=1000:"com.fw.upgrade.sysoper"
               +592ms (2) 090 -proc=u0a146:"com.qiyi.video:bdservice_v1"
