Battery History (4% used, 10KB used of 256KB, 95 strings using 5382):
                    0 (9) RESET:TIME: 2018-07-11-10-13-22
                    0 (1) 088 status=charging health=good plug=usb temp=300 volt=4251 +running +wake_lock +sensor +wifi_radio +audio +screen +plugged data_conn=lte phone_signal_strength=fully brightness=dim +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 088 fg=u0a118:"com.jrdcom.wearable.standalone.app"
                    0 (2) 088 top=u0a87:"com.tct.launcher"
                    0 (2) 088 user=0:"0"
                    0 (2) 088 user=10:"10"
                    0 (2) 088 userfg=0:"0"
             +7s657ms (2) 088 +proc=u0a74:"android.process.acore"
             +7s657ms (2) 088 +proc=1000:"com.tct.onetouchbooster"
             +7s657ms (2) 088 +proc=u0a78:"com.android.dialer"
             +7s657ms (2) 088 +proc=u0a141:"sogou.mobile.explorer.hotwords"
             +7s657ms (2) 088 +proc=1000:"WebViewLoader-armeabi-v7a"
             +7s657ms (2) 088 +proc=1000:"WebViewLoader-arm64-v8a"
             +7s657ms (2) 088 +proc=1000:"com.cmx.cmvirtualbox"
             +7s657ms (2) 088 +proc=u0a123:"com.tct.note"
             +7s657ms (2) 088 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Service"
             +7s657ms (2) 088 +proc=1000:"com.mediatek.atci.service"
             +7s657ms (2) 088 +proc=1000:"com.mediatek.voiceextension"
             +7s657ms (2) 088 +proc=u0a116:"com.mediatek.apst.target"
             +7s657ms (2) 088 +proc=1000:"com.android.settings"
             +7s657ms (2) 088 +proc=u10s1000:"com.android.settings"
             +7s657ms (2) 088 +proc=u0a87:"com.tct.launcher"
             +7s657ms (2) 088 +proc=1001:"com.mediatek.engineermode"
             +7s657ms (2) 088 +proc=u0a109:"com.mediatek.providers.drm"
             +7s657ms (2) 088 +proc=u0a134:"com.moji.tcl:Skin"
             +7s657ms (2) 088 +proc=1001:"com.mediatek.ims"
             +7s657ms (2) 088 +proc=u0a139:"cn.andouya"
             +7s657ms (2) 088 +proc=1000:"com.mediatek.selfregister"
             +7s657ms (2) 088 +proc=u0a85:"com.tct.gallery3d"
             +7s657ms (2) 088 +proc=u0a135:"com.tcl.account.china:notes"
             +7s657ms (2) 088 +proc=u0a118:"com.jrdcom.wearable.standalone.app:Cloud"
             +7s657ms (2) 088 +proc=u0a118:"com.jrdcom.wearable.standalone.app"
             +7s657ms (2) 088 +proc=u0a132:"com.tcl.gc.china"
             +7s657ms (2) 088 +proc=u0a74:"com.android.contacts"
             +7s657ms (2) 088 +proc=1001:"com.mediatek.gba"
             +7s657ms (2) 088 +proc=u0a72:"com.tct.calendar"
             +7s657ms (2) 088 +proc=u0a133:"com.levect.lockscreen.tcl"
             +7s657ms (2) 088 +proc=1001:"com.mediatek.wfo.impl"
             +7s657ms (2) 088 +proc=u0a129:"com.tct.wechat.proxy"
             +7s657ms (2) 088 +proc=u0a118:"com.jrdcom.wearable.standalone.app:LOG"
             +7s657ms (2) 088 +proc=1000:"com.tcl.ota"
             +7s657ms (2) 088 +proc=u0a155:"com.baidu.map.location"
             +7s657ms (2) 088 +proc=u0a107:"com.android.deskclock"
             +7s657ms (2) 088 +proc=u0a80:"com.tct.email"
             +7s657ms (2) 088 +proc=u0a79:"android.process.media"
             +7s657ms (2) 088 +proc=u0a141:"com.sohu.inputmethod.sogou"
             +7s657ms (2) 088 +proc=u0a120:"com.android.quicksearchbox"
             +7s657ms (2) 088 +proc=u0a134:"com.moji.tcl:pushservice"
             +7s657ms (2) 088 +proc=u0a95:"com.android.systemui"
             +7s657ms (2) 088 +proc=1001:"com.android.phone"
             +7s657ms (2) 088 +proc=u0a132:"com.tcl.gc.china:tclservice_v1"
             +7s657ms (2) 088 +proc=u0a73:"com.android.providers.calendar"
             +7s657ms (2) 088 +proc=1000:"com.mediatek.schpwronoff"
